City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Rawson,AR,-43.3002,-65.1023,70.65,44,97,24.85,overcast clouds
1,Bambous virieux,MU,-20.3428,57.7575,77.22,83,40,6.91,light rain
2,Atuona,PF,-9.8,-139.0333,78.3,79,100,19.04,overcast clouds
3,Puerto leguizamo,CO,-0.1934,-74.7819,93.07,34,95,5.23,overcast clouds
4,Tessalit,ML,20.1986,1.0114,71.91,15,0,8.97,clear sky
5,Busselton,AU,-33.65,115.3333,65.8,55,0,9.26,clear sky
6,Vaini,TO,-21.2,-175.2,82.56,83,40,5.75,scattered clouds
7,Hambantota,LK,6.1241,81.1185,75.61,85,71,9.75,broken clouds
8,Gaoual,GN,11.75,-13.2,80.08,20,100,1.3,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,76.96,83,100,18.19,overcast clouds
10,Tobias barreto,BR,-11.1839,-37.9983,82.74,55,98,16.26,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,59.81,74,100,5.68,overcast clouds
12,Port elizabeth,ZA,-33.918,25.5701,65.1,87,75,13.8,broken clouds
13,Torbay,CA,47.6666,-52.7314,38.57,97,100,23.02,light rain
14,Los llanos de aridane,ES,28.6585,-17.9182,64.15,59,20,5.75,few clouds
15,Xining,CN,36.6167,101.7667,16.11,76,100,1.45,overcast clouds
16,Thompson,CA,55.7435,-97.8558,-9.24,64,100,9.22,overcast clouds
17,Kavieng,PG,-2.5744,150.7967,79.68,81,100,4.52,moderate rain
18,Punta arenas,CL,-53.15,-70.9167,64.51,36,0,17.27,clear sky
19,Upernavik,GL,72.7868,-56.1549,26.08,69,100,7.94,overcast clouds
20,Norton,ZW,-17.8833,30.7,64.09,82,100,1.88,overcast clouds
21,Severnyy-kospashskiy,RU,59.0925,57.8008,4.6,80,100,11.54,light snow
22,Urumqi,CN,43.801,87.6005,2.35,85,75,2.24,mist
23,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,40,4.61,scattered clouds
24,Kodiak,US,57.79,-152.4072,29.71,64,0,16.11,clear sky
25,Bluff,NZ,-46.6,168.3333,51.08,70,100,13.87,overcast clouds
26,Portland,US,45.5234,-122.6762,42.82,84,100,3.44,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,80.98,73,100,12.06,overcast clouds
28,Hualmay,PE,-11.0964,-77.6139,75.38,70,82,8.46,broken clouds
29,Ushuaia,AR,-54.8,-68.3,65.82,45,0,9.22,clear sky
30,Terrace,CA,54.5163,-128.6035,4.91,39,0,13.8,clear sky
31,Cape town,ZA,-33.9258,18.4232,67.1,66,20,11.5,few clouds
32,Tiksi,RU,71.6872,128.8694,-12.24,97,60,7.0,broken clouds
33,Bredasdorp,ZA,-34.5322,20.0403,63.7,70,57,5.84,broken clouds
34,Ostersund,SE,63.1792,14.6357,21.61,100,75,14.97,broken clouds
35,Ambilobe,MG,-13.2,49.05,76.15,87,97,2.71,overcast clouds
36,Kailua,US,21.4022,-157.7394,75.18,77,75,26.46,broken clouds
37,Jamestown,US,42.097,-79.2353,29.79,70,100,13.8,overcast clouds
38,Lebu,CL,-37.6167,-73.65,62.24,63,78,11.3,broken clouds
39,Rocha,UY,-34.4833,-54.3333,75.97,51,79,15.61,broken clouds
40,Qaanaaq,GL,77.484,-69.3632,2.98,90,84,2.71,broken clouds
41,Trincomalee,LK,8.5711,81.2335,78.49,83,97,13.47,overcast clouds
42,Albany,US,42.6001,-73.9662,34.57,68,52,1.99,broken clouds
43,Saint-philippe,RE,-21.3585,55.7679,78.39,78,56,13.6,broken clouds
44,Mar del plata,AR,-38.0023,-57.5575,81.82,80,0,21.0,clear sky
45,Barrow,US,71.2906,-156.7887,5.02,85,100,6.91,mist
46,Tabas,IR,33.5959,56.9244,46.62,57,1,2.3,clear sky
47,Trairi,BR,-3.2778,-39.2689,81.27,68,100,13.04,overcast clouds
48,Mackay,AU,-21.15,149.2,75.69,58,98,20.31,overcast clouds
49,Avera,US,33.194,-82.5271,53.55,38,80,7.99,broken clouds
50,Mataura,NZ,-46.1927,168.8643,48.61,92,100,2.53,overcast clouds
51,Dalby,AU,-27.1833,151.2667,60.98,68,96,13.73,overcast clouds
52,Erdenet,MN,49.0333,104.0833,-9.9,94,64,3.49,broken clouds
53,Hilo,US,19.7297,-155.09,76.28,85,100,4.61,overcast clouds
54,Hobart,AU,-42.8794,147.3294,54.05,87,75,3.44,broken clouds
55,Wajima,JP,37.4,136.9,38.52,76,94,11.27,overcast clouds
56,Maragogi,BR,-9.0122,-35.2225,79.84,67,1,11.95,clear sky
57,Ancud,CL,-41.8697,-73.8203,61.21,60,100,8.39,overcast clouds
58,Port alfred,ZA,-33.5906,26.891,67.17,84,97,5.99,overcast clouds
59,Pevek,RU,69.7008,170.3133,18.95,60,0,9.33,clear sky
60,Itacarambi,BR,-15.1022,-44.0919,77.18,92,100,3.65,overcast clouds
61,Dodola,ET,6.9833,39.1833,58.19,58,100,2.59,overcast clouds
62,Neiafu,TO,-18.65,-173.9833,83.08,83,40,4.61,scattered clouds
63,Georgetown,MY,5.4112,100.3354,78.73,84,20,6.91,few clouds
64,Carnarvon,AU,-24.8667,113.6333,72.54,84,0,6.98,clear sky
65,Chuy,UY,-33.6971,-53.4616,73.45,65,29,13.85,scattered clouds
66,Banamba,ML,13.55,-7.45,76.77,14,100,9.4,overcast clouds
67,Butaritari,KI,3.0707,172.7902,81.1,80,30,17.45,light rain
68,Kaitangata,NZ,-46.2817,169.8464,48.6,89,100,7.72,overcast clouds
69,Shasta lake,US,40.6804,-122.3708,34.52,52,100,1.63,overcast clouds
70,Sergeyevka,KZ,53.88,67.4158,28.62,92,100,20.47,light snow
71,Karratha,AU,-20.7377,116.8463,75.87,73,2,6.2,clear sky
72,Severo-kurilsk,RU,50.6789,156.125,29.25,87,97,32.08,light snow
73,Constitucion,CL,-35.3333,-72.4167,62.8,60,1,7.63,clear sky
74,Nanortalik,GL,60.1432,-45.2371,18.37,65,6,7.61,clear sky
75,Nchelenge,ZM,-9.3451,28.734,71.73,84,97,6.78,moderate rain
76,Puerto ayora,EC,-0.7393,-90.3518,84.16,86,61,7.0,broken clouds
77,Road town,VG,18.4167,-64.6167,82.49,74,20,5.75,few clouds
78,Sretensk,RU,52.2453,117.7093,-12.28,99,100,0.89,overcast clouds
79,Pacific grove,US,36.6177,-121.9166,58.55,75,0,5.99,clear sky
80,Yazd,IR,31.8972,54.3675,44.71,57,20,4.61,few clouds
81,Avarua,CK,-21.2078,-159.775,78.85,78,75,9.22,broken clouds
82,Dongsheng,CN,39.8161,109.9776,14.86,71,100,22.17,overcast clouds
83,Forestville,US,38.8451,-76.875,41.22,49,0,5.75,clear sky
84,Vartej,IN,21.7333,72.0667,73.65,31,71,7.72,broken clouds
85,Kavaratti,IN,10.5669,72.642,81.14,70,100,6.82,overcast clouds
86,Kashi,CN,39.4547,75.9797,18.61,57,100,4.47,overcast clouds
87,Yellowknife,CA,62.456,-114.3525,-17.88,76,75,2.3,light snow
88,Atar,MR,20.5169,-13.0499,74.32,18,0,7.92,clear sky
89,Mosquera,CO,4.7059,-74.2302,68.09,52,20,10.36,few clouds
90,Isangel,VU,-19.55,169.2667,82.51,78,20,2.3,few clouds
91,Saint-augustin,CA,51.226,-58.6502,33.98,69,100,26.35,overcast clouds
92,Nemuro,JP,43.3236,145.575,23.07,68,7,14.52,clear sky
93,Yulara,AU,-25.2406,130.9889,78.12,37,98,10.65,overcast clouds
94,Alta,NO,69.9689,23.2717,15.06,92,75,3.44,broken clouds
95,Provideniya,RU,64.3833,-173.3,26.71,74,75,13.42,broken clouds
96,College,US,64.8569,-147.8028,-32.85,67,20,0.0,haze
97,Dikson,RU,73.5069,80.5464,-18.87,97,64,0.22,broken clouds
98,Phan thiet,VN,10.9333,108.1,71.69,85,13,2.37,few clouds
99,Souillac,MU,-20.5167,57.5167,75.58,83,40,6.91,scattered clouds
100,Lorengau,PG,-2.0226,147.2712,79.43,81,100,4.47,overcast clouds
101,Marsa matruh,EG,31.3525,27.2453,68.2,73,40,16.11,scattered clouds
102,Palmer,US,42.1584,-72.3287,37.24,64,75,18.41,broken clouds
103,Port hardy,CA,50.6996,-127.4199,23.18,68,75,16.11,broken clouds
104,Taoudenni,ML,22.6783,-3.9836,69.89,21,0,10.74,clear sky
105,Sitka,US,57.0531,-135.33,21.09,35,20,10.36,few clouds
106,Sembe,CG,1.6481,14.5806,74.77,74,85,2.37,overcast clouds
107,Saskylakh,RU,71.9167,114.0833,-5.03,98,100,8.55,light snow
108,Khatanga,RU,71.9667,102.5,-16.2,99,100,6.38,light snow
109,Guaraniacu,BR,-25.1008,-52.8781,69.12,93,72,0.81,broken clouds
110,Tolyatti,RU,53.5303,49.3461,15.48,83,7,5.14,clear sky
111,Vigrestad,NO,58.5667,5.7,45.82,85,100,27.34,overcast clouds
112,Mizdah,LY,31.4451,12.9801,59.2,70,100,10.29,overcast clouds
113,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,12.66,few clouds
114,Honiara,SB,-9.4333,159.95,78.64,84,20,3.98,few clouds
115,Qaqortoq,GL,60.7167,-46.0333,9.16,63,20,8.55,few clouds
116,Guarapari,BR,-20.6667,-40.4975,72.9,97,100,6.49,light rain
117,Alofi,NU,-19.0595,-169.9187,82.29,74,40,10.36,scattered clouds
118,Saint-louis,SN,16.3333,-15.0,82.29,12,5,9.35,clear sky
119,Koszalin,PL,54.1944,16.1722,34.65,94,100,17.27,snow
120,Kruisfontein,ZA,-34.0033,24.7314,62.89,71,99,15.08,overcast clouds
121,Hammerfest,NO,70.6634,23.6821,30.65,64,40,8.05,scattered clouds
122,Aklavik,CA,68.2191,-135.0107,-31.0,75,20,3.44,few clouds
123,Cidreira,BR,-30.1811,-50.2056,68.94,90,100,20.11,overcast clouds
124,Murgab,TM,37.4966,61.9714,33.67,80,0,0.0,clear sky
125,Olafsvik,IS,64.8945,-23.7142,27.91,71,100,50.76,overcast clouds
126,Bethel,US,41.3712,-73.414,37.69,58,100,10.36,overcast clouds
127,East london,ZA,-33.0153,27.9116,67.33,81,99,12.12,light rain
128,Bure,ET,10.7,37.0667,60.64,52,80,3.78,broken clouds
129,Miri,MY,4.4148,114.0089,79.16,94,40,3.44,scattered clouds
130,Samarai,PG,-10.6167,150.6667,81.82,79,87,9.13,overcast clouds
131,Port augusta,AU,-32.5,137.7667,75.27,35,89,10.0,overcast clouds
132,Nikolskoye,RU,59.7035,30.7861,33.69,98,100,6.51,overcast clouds
133,Havelock,US,34.8791,-76.9013,49.95,45,0,3.44,clear sky
134,Bara,NG,10.3744,10.7288,71.92,20,7,8.34,clear sky
135,Mehamn,NO,71.0357,27.8492,33.75,64,75,12.66,broken clouds
136,La ronge,CA,55.1001,-105.2842,-10.95,64,100,12.66,overcast clouds
137,Tura,IN,25.5198,90.2201,59.83,81,36,2.28,scattered clouds
138,Waddan,LY,29.1614,16.139,60.15,75,0,12.71,clear sky
139,Hobyo,SO,5.3505,48.5268,79.0,79,18,20.29,few clouds
140,Fortuna,US,40.5982,-124.1573,52.14,79,0,5.75,clear sky
141,Talcahuano,CL,-36.7167,-73.1167,65.88,52,20,9.22,few clouds
142,Kapaa,US,22.0752,-159.319,69.78,85,100,8.99,light rain
143,Saint anthony,US,45.0205,-93.218,12.65,82,100,8.05,snow
144,Santa rosalia,MX,27.3167,-112.2833,64.02,46,59,9.53,broken clouds
145,Bom jesus,BR,-9.0744,-44.3586,89.89,44,67,2.75,broken clouds
146,Pouebo,NC,-20.4,164.5667,77.81,81,43,3.51,scattered clouds
147,Airai,TL,-8.9266,125.4092,60.91,93,100,1.28,heavy intensity rain
148,Tuatapere,NZ,-46.1333,167.6833,48.24,93,100,3.42,overcast clouds
149,Zhezkazgan,KZ,47.8043,67.7144,10.22,90,5,4.7,clear sky
150,Puerto madryn,AR,-42.7692,-65.0385,72.34,52,94,23.73,overcast clouds
151,Dinajpur,BD,25.6272,88.6386,64.18,64,21,6.33,few clouds
152,Port hawkesbury,CA,45.6169,-61.3485,38.59,98,100,5.99,overcast clouds
153,Mineros,BO,-17.1167,-63.2333,77.32,66,100,1.9,light rain
154,San policarpo,PH,12.1791,125.5072,78.17,86,100,17.76,heavy intensity rain
155,Castro,BR,-24.7911,-50.0119,66.97,82,100,6.42,overcast clouds
156,Cayenne,GF,4.9333,-52.3333,78.84,89,75,6.91,moderate rain
157,New norfolk,AU,-42.7826,147.0587,53.71,67,4,0.94,clear sky
158,Alta floresta,BR,-9.8756,-56.0861,73.04,92,100,3.31,overcast clouds
159,Uppsala,SE,60.0,17.75,33.31,100,75,2.3,light snow
160,Moranbah,AU,-22.0016,148.0466,67.24,76,0,12.33,clear sky
161,Tpig,RU,41.7801,47.589,29.86,88,100,2.39,overcast clouds
162,San patricio,US,28.017,-97.5169,53.47,90,100,14.32,overcast clouds
163,Hovd,MN,48.0056,91.6419,0.9,86,99,2.59,overcast clouds
164,Slonim,BY,53.0867,25.3219,20.91,76,100,13.2,overcast clouds
165,Usinsk,RU,65.9939,57.5281,14.02,88,100,16.69,overcast clouds
166,Camacha,PT,33.0833,-16.3333,65.62,88,75,12.66,broken clouds
167,Kysyl-syr,RU,63.8986,122.7617,-19.88,98,100,6.91,overcast clouds
168,Buraydah,SA,26.326,43.975,57.65,36,0,7.09,clear sky
169,Ygatimi,PY,-24.0833,-55.5,85.57,50,92,4.09,overcast clouds
170,Kaitong,CN,44.8135,123.15,3.52,77,7,3.67,clear sky
171,Darhan,MN,49.4867,105.9228,0.23,98,99,5.03,overcast clouds
172,Darovskoy,RU,58.77,47.9564,-12.08,100,90,3.13,overcast clouds
173,Chokurdakh,RU,70.6333,147.9167,-7.71,100,99,2.24,overcast clouds
174,Kananga,CD,-5.8958,22.4178,65.55,99,88,0.98,overcast clouds
175,The pas,CA,53.8251,-101.2541,-7.58,64,75,8.05,broken clouds
176,Salinopolis,BR,-0.6136,-47.3561,81.97,74,88,10.16,overcast clouds
177,Aykhal,RU,66.0,111.5,-20.83,98,100,7.38,light snow
178,Kamenka,RU,51.3223,42.7678,24.08,87,89,12.12,overcast clouds
179,Boden,SE,65.8252,21.6886,-0.4,96,100,3.6,overcast clouds
180,Kushmurun,KZ,52.4503,64.6311,28.33,83,100,20.13,overcast clouds
181,Zhuhai,CN,22.2769,113.5678,58.78,82,0,11.5,clear sky
182,Urengoy,RU,65.9667,78.3667,-23.66,100,100,3.71,overcast clouds
183,Ahipara,NZ,-35.1667,173.1667,66.09,78,34,2.89,scattered clouds
184,Nantucket,US,41.2835,-70.0995,42.94,52,20,17.27,few clouds
185,Longyearbyen,SJ,78.2186,15.6401,1.4,92,84,4.21,broken clouds
186,Te anau,NZ,-45.4167,167.7167,51.8,69,18,3.24,few clouds
187,Saint george,US,37.1041,-113.5841,48.63,36,0,3.0,clear sky
188,Shelburne,CA,44.0787,-80.2041,27.75,93,97,10.16,overcast clouds
189,Victoria,HK,22.2855,114.1577,60.24,77,79,11.99,broken clouds
190,Pinega,RU,64.7001,43.3936,-4.74,100,100,2.8,overcast clouds
191,Katsuura,JP,35.1333,140.3,42.62,56,4,6.8,clear sky
192,Nakusp,CA,50.2499,-117.8023,8.94,66,94,6.91,overcast clouds
193,Lasa,IT,46.6166,10.7002,34.68,58,100,1.88,overcast clouds
194,Burnie,AU,-41.0667,145.9167,55.94,89,100,5.61,overcast clouds
195,Port hedland,AU,-20.3167,118.5667,75.25,78,0,0.0,clear sky
196,Arraial do cabo,BR,-22.9661,-42.0278,73.36,78,100,10.36,light rain
197,Sangar,RU,63.9242,127.4739,-34.53,95,64,4.99,broken clouds
198,Ayagoz,KZ,47.9714,80.4392,3.58,82,75,2.77,broken clouds
199,Komsomolskiy,UZ,40.4272,71.7189,23.72,86,100,2.3,fog
200,Cabano,PH,10.5869,122.7002,78.08,84,100,15.84,overcast clouds
201,Esperance,AU,-33.8667,121.9,57.76,89,42,4.85,scattered clouds
202,Wau,SS,7.7029,27.9953,81.5,29,100,4.09,overcast clouds
203,Eyrarbakki,IS,63.863,-21.1481,28.45,49,100,43.73,overcast clouds
204,Harboore,DK,56.6175,8.1807,42.15,96,100,24.45,overcast clouds
205,Chimbote,PE,-9.0853,-78.5783,74.62,71,100,10.63,overcast clouds
206,Anloga,GH,5.7947,0.8973,81.28,80,47,11.32,scattered clouds
207,Namatanai,PG,-3.6667,152.4333,78.15,83,89,3.85,light rain
208,Pucara,PE,-15.9803,-71.4606,44.73,54,48,15.26,scattered clouds
209,Weihe,CN,32.9952,105.3247,32.14,46,100,7.49,overcast clouds
210,Korostyshiv,UA,50.3172,29.0563,21.42,74,5,8.03,clear sky
211,Klaksvik,FO,62.2266,-6.589,45.52,99,100,14.18,overcast clouds
212,Husavik,IS,66.0449,-17.3389,23.65,85,100,31.74,light snow
213,Pathein,MM,16.7833,94.7333,71.1,91,100,2.82,overcast clouds
214,Warrnambool,AU,-38.3833,142.4833,50.92,78,5,10.22,clear sky
215,Shunyi,CN,40.125,116.6453,10.35,79,0,2.24,clear sky
216,Padang,ID,-0.9492,100.3543,76.59,84,50,3.98,scattered clouds
217,Poum,NC,-20.2333,164.0167,78.66,81,21,16.49,few clouds
218,Ahuimanu,US,21.4447,-157.8378,74.91,80,75,26.46,broken clouds
219,Tortoli,IT,39.9256,9.6572,53.42,94,0,10.36,clear sky
220,Vostok,RU,46.4856,135.8833,-17.27,98,99,4.72,overcast clouds
221,Bondoukou,CI,8.0333,-2.8,79.84,18,98,2.59,overcast clouds
222,Flinders,AU,-34.5833,150.8552,60.19,73,100,7.0,overcast clouds
223,Nkhotakota,MW,-12.9274,34.2961,77.76,74,100,1.43,overcast clouds
224,Billings,US,45.7833,-108.5007,6.51,72,100,12.66,overcast clouds
225,Binzhou,CN,37.3667,118.0167,27.99,45,96,4.72,overcast clouds
226,Batagay,RU,67.6333,134.6333,-39.12,98,38,1.36,scattered clouds
227,Sao filipe,CV,14.8961,-24.4956,77.92,59,40,12.12,scattered clouds
228,Ponta do sol,PT,32.6667,-17.1,72.01,94,99,10.49,light rain
229,Kenai,US,60.5544,-151.2583,1.15,76,40,0.0,haze
230,Cherskiy,RU,68.75,161.3,21.27,73,17,7.0,few clouds
231,Agboville,CI,5.928,-4.2132,78.44,78,31,4.61,scattered clouds
