City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
232,Grand gaube,MU,-20.0064,57.6608,77.38,69,78,5.99,broken clouds
233,Mount pleasant,US,32.7941,-79.8626,55.54,48,0,10.36,clear sky
234,Narsaq,GL,60.9167,-46.05,10.62,65,12,8.12,few clouds
235,Port lincoln,AU,-34.7333,135.8667,64.22,74,79,0.81,broken clouds
236,Henties bay,NA,-22.116,14.2845,62.1,92,0,4.94,clear sky
237,Carutapera,BR,-1.195,-46.02,82.27,71,66,7.96,broken clouds
238,Maceio,BR,-9.6658,-35.7353,81.84,65,0,14.97,clear sky
239,Sao joao da barra,BR,-21.6403,-41.0511,73.49,92,100,18.39,moderate rain
240,Seaside,US,36.6111,-121.8516,57.92,73,0,5.99,clear sky
241,Luderitz,NA,-26.6481,15.1594,65.16,80,0,23.06,clear sky
242,Norman wells,CA,65.282,-126.8329,-29.16,75,20,5.75,few clouds
243,Coahuayana,MX,18.7333,-103.6833,86.74,41,0,6.91,clear sky
244,Rennes,FR,48.1667,-1.6667,55.58,94,100,14.97,light intensity drizzle
245,Shingu,JP,33.7333,135.9833,35.67,69,2,7.11,clear sky
246,Celestun,MX,20.8667,-90.4,82.06,66,56,9.53,broken clouds
247,Teya,RU,60.3778,92.6267,-25.92,100,100,1.23,overcast clouds
248,Kasongo-lunda,CD,-6.4667,16.8167,67.87,98,48,1.72,scattered clouds
249,Biak,ID,-0.9131,122.8766,75.9,81,100,2.75,overcast clouds
250,Lompoc,US,34.6391,-120.4579,65.52,53,40,1.99,scattered clouds
251,Ndele,CF,8.4109,20.6473,77.79,23,96,3.78,overcast clouds
252,Bugama,NG,4.7341,6.8635,80.94,76,7,6.98,clear sky
253,Keti bandar,PK,24.1447,67.4497,72.97,57,61,6.6,broken clouds
254,Hervey bay,AU,-25.2986,152.8535,71.49,64,100,17.07,overcast clouds
255,Seoul,KR,37.5683,126.9778,17.04,79,0,1.14,clear sky
256,Tarrafal,CV,15.2833,-23.7667,77.79,77,39,15.75,scattered clouds
257,Ayan,RU,56.45,138.1667,-10.25,73,45,15.95,scattered clouds
258,Praia da vitoria,PT,38.7333,-27.0667,62.85,82,20,18.7,few clouds
259,Praia,CV,14.9215,-23.5087,77.54,61,0,16.11,clear sky
260,Sept-iles,CA,50.2001,-66.3821,36.12,82,100,9.22,snow
261,Dingle,PH,10.9995,122.6711,74.23,94,100,8.5,overcast clouds
262,Dangriga,BZ,16.9692,-88.2321,80.08,71,15,11.52,light rain
263,Shihezi,CN,44.3,86.0333,4.98,95,87,3.06,overcast clouds
264,Pisco,PE,-13.7,-76.2167,78.85,65,0,17.27,clear sky
265,Mayor pablo lagerenza,PY,-19.9309,-60.7718,96.76,26,70,3.98,broken clouds
266,Yayva,RU,59.3303,57.2641,7.18,94,100,9.78,overcast clouds
267,Wodonga,AU,-36.1167,146.8833,49.26,64,0,2.73,clear sky
268,Lata,PT,40.1629,-8.3327,60.08,89,100,11.14,overcast clouds
269,Zaozerne,UA,45.1582,33.2787,32.0,64,1,13.0,clear sky
270,Santa cruz,BO,-17.8,-63.1667,86.05,54,75,8.05,broken clouds
271,Aleksandrovka,UA,46.8383,32.7612,27.0,71,0,5.32,clear sky
272,Ambon,ID,-3.6954,128.1814,77.23,15,20,4.61,few clouds
273,Opuwo,NA,-18.0607,13.84,72.99,37,99,9.17,overcast clouds
274,Blagoyevo,RU,63.3667,47.9167,-3.75,100,97,2.89,overcast clouds
275,Salamiyah,SY,35.0113,37.0532,52.47,49,0,1.14,clear sky
276,Orlik,RU,52.5178,99.825,-20.06,94,15,3.2,few clouds
277,Copiapo,CL,-27.3667,-70.3333,67.69,29,0,11.23,clear sky
278,Analipsis,GR,35.3167,25.5667,61.11,78,94,20.76,overcast clouds
279,Derzhavinsk,KZ,51.1,66.3167,21.09,72,100,19.75,overcast clouds
280,Rangapara,IN,26.8167,92.65,59.16,72,29,4.25,scattered clouds
281,Tasiilaq,GL,65.6145,-37.6368,10.56,55,0,5.41,clear sky
282,Ajijic,MX,20.3,-103.2833,77.95,32,0,1.63,clear sky
283,Margate,GB,51.3813,1.3862,54.88,81,100,11.01,overcast clouds
284,West odessa,US,31.8424,-102.4988,63.81,33,0,16.11,clear sky
285,Davila,PH,18.4726,120.5763,74.39,84,100,26.71,overcast clouds
286,Yar-sale,RU,66.8333,70.8333,-0.27,100,100,8.46,overcast clouds
287,Kachiry,KZ,53.0675,76.1036,26.28,80,100,17.56,overcast clouds
288,Mulege,MX,26.8833,-111.9833,67.12,46,55,12.15,broken clouds
289,Inhambane,MZ,-23.865,35.3833,75.69,84,32,5.88,scattered clouds
290,Beringovskiy,RU,63.05,179.3167,32.11,84,100,25.21,overcast clouds
291,Tam ky,VN,15.5667,108.4833,64.71,90,100,5.79,overcast clouds
292,Georgiyevka,KZ,43.0369,74.7114,24.84,93,100,2.24,fog
293,Hadishahr,AZ,38.8431,45.6635,30.69,66,71,0.45,broken clouds
294,San cristobal,VE,7.7669,-72.225,75.38,46,96,3.8,overcast clouds
295,Honningsvag,NO,70.9821,25.9704,35.35,55,20,13.8,few clouds
296,Calabozo,VE,8.9242,-67.4293,92.73,30,92,9.86,overcast clouds
297,Dingli,MT,35.8614,14.3822,55.81,88,40,2.3,scattered clouds
298,Cabo san lucas,MX,22.8909,-109.9124,78.62,64,20,8.05,few clouds
299,Yongchang,CN,30.0381,119.7317,39.58,64,0,2.01,clear sky
300,Carnot,CF,4.9409,15.8665,77.02,24,52,1.79,broken clouds
301,Dakar,SN,14.6937,-17.4441,81.48,73,0,6.91,clear sky
302,Mukhen,RU,48.1,136.1,-2.72,87,94,8.19,overcast clouds
303,Tenenkou,ML,14.4572,-4.9169,79.56,12,100,10.51,overcast clouds
304,Slave lake,CA,55.2834,-114.769,-18.42,76,100,12.66,light snow
305,Wanning,CN,18.8003,110.3967,65.8,84,100,7.47,overcast clouds
306,Bolkhov,RU,53.4433,36.0044,17.67,83,100,11.61,overcast clouds
307,Walvis bay,NA,-22.9575,14.5053,65.08,94,0,12.66,clear sky
308,Kahului,US,20.8947,-156.47,73.42,82,40,26.46,light rain
309,Fairbanks,US,64.8378,-147.7164,-32.84,70,20,0.0,haze
310,Orizona,BR,-17.0314,-48.2958,74.57,86,99,6.78,light rain
311,Hailey,US,43.5196,-114.3153,15.66,67,0,5.75,clear sky
312,Mandalgovi,MN,45.7625,106.2708,4.23,75,82,22.01,broken clouds
313,Pemba,MZ,-12.974,40.5178,81.3,89,75,16.11,broken clouds
314,Aripuana,BR,-9.1667,-60.6333,79.93,81,100,3.0,overcast clouds
315,Laguna,US,38.421,-121.4238,46.06,84,100,1.01,haze
316,Umm lajj,SA,25.0213,37.2685,77.25,51,0,5.21,clear sky
317,Bone,DE,51.9669,12.1396,40.5,87,100,12.39,overcast clouds
318,Ravar,IR,31.2656,56.8055,44.62,58,6,2.57,clear sky
319,Fort nelson,CA,58.8053,-122.7002,-33.21,68,0,0.0,clear sky
320,Burns lake,CA,54.2331,-125.7533,-20.78,71,11,1.99,few clouds
321,Jiuquan,CN,39.7432,98.5174,15.3,80,100,5.26,overcast clouds
322,Surgut,RU,61.25,73.4167,8.78,84,75,13.42,light shower snow
323,Geraldton,AU,-28.7667,114.6,75.61,53,100,11.5,overcast clouds
324,Yumen,CN,40.2833,97.2,18.48,64,65,25.59,broken clouds
325,Half moon bay,US,37.4636,-122.4286,55.62,79,0,6.91,haze
326,Peniche,PT,39.3558,-9.3811,63.28,92,100,24.81,overcast clouds
327,Zhovti vody,UA,48.3473,33.5003,22.8,90,5,4.54,clear sky
328,Batagay-alyta,RU,67.8006,130.4114,-34.06,96,10,5.06,clear sky
329,Severo-yeniseyskiy,RU,60.3725,93.0408,-28.08,100,99,2.21,overcast clouds
330,Linxia,CN,35.6003,103.2064,15.78,70,1,2.57,clear sky
331,Mayo,US,38.8876,-76.5119,41.5,49,0,9.22,clear sky
332,Whitehorse,CA,60.7161,-135.0538,-35.19,67,0,0.0,clear sky
333,Chambas,CU,22.1928,-78.9136,82.87,50,57,12.93,broken clouds
334,Kargasok,RU,59.0556,80.8572,2.52,98,100,8.59,overcast clouds
335,Yataity,PY,-26.3667,-56.0667,92.5,26,32,3.38,scattered clouds
336,Havre-saint-pierre,CA,50.2334,-63.5986,35.96,64,100,19.57,overcast clouds
337,La baule-escoublac,FR,47.2922,-2.364,55.22,95,75,21.85,broken clouds
338,Dunedin,NZ,-45.8742,170.5036,51.8,93,88,5.57,overcast clouds
339,Powell,US,40.1578,-83.0752,30.34,73,0,3.44,clear sky
340,Ciudad bolivar,VE,8.1222,-63.5497,86.85,47,100,11.54,moderate rain
341,Kijang,KR,35.2442,129.2139,24.53,54,1,6.55,clear sky
342,Mao,ES,39.8885,4.2658,59.56,94,40,6.91,scattered clouds
343,Beidao,CN,34.5686,105.8933,27.18,42,100,3.71,overcast clouds
344,Beloha,MG,-25.1667,45.05,73.47,88,100,8.23,light rain
345,Gat,IL,31.61,34.7642,64.4,54,0,2.66,clear sky
346,Cairns,AU,-16.9167,145.7667,77.07,94,75,9.22,shower rain
347,Nedjo,ET,9.5046,35.5019,60.12,60,23,1.68,few clouds
348,Kybartai,LT,54.6386,22.7632,24.69,77,100,14.58,overcast clouds
349,Leh,IN,34.1667,77.5833,12.49,55,1,0.87,clear sky
350,Saldanha,ZA,-33.0117,17.9442,62.65,77,100,17.9,overcast clouds
351,Arona,ES,28.0996,-16.681,65.39,68,0,4.61,clear sky
352,Talcher,IN,20.95,85.2167,57.33,42,49,0.96,scattered clouds
353,Sangmelima,CM,2.9333,11.9833,72.39,73,91,2.86,overcast clouds
354,Grindavik,IS,63.8424,-22.4338,28.35,74,40,40.29,scattered clouds
355,Coihaique,CL,-45.5752,-72.0662,70.41,50,100,4.68,overcast clouds
356,Caravelas,BR,-17.7125,-39.2481,78.39,78,100,7.45,heavy intensity rain
357,Nalut,LY,30.3333,10.85,57.4,65,34,9.84,scattered clouds
358,Jiangyou,CN,31.7667,104.7167,42.28,67,100,4.38,overcast clouds
359,Meadow lake,US,34.8014,-106.5436,47.68,38,2,7.54,clear sky
360,Angoche,MZ,-16.2325,39.9086,77.0,93,100,8.86,moderate rain
361,Taloqan,AF,36.7361,69.5345,39.07,66,10,0.38,clear sky
362,Codrington,AU,-38.2667,141.9667,48.79,80,40,9.91,scattered clouds
363,Thongwa,MM,16.7619,96.5278,73.56,64,60,3.4,broken clouds
364,Muroto,JP,33.2833,134.15,42.15,61,3,11.9,clear sky
365,Agua verde,MX,22.9,-106.05,82.49,71,14,8.7,few clouds
366,Talnakh,RU,69.4865,88.3972,-24.65,100,100,2.51,overcast clouds
367,Shellbrook,CA,53.2168,-106.4011,-11.97,93,100,7.54,light snow
368,Ribeira grande,PT,38.5167,-28.7,64.8,88,40,23.0,scattered clouds
369,Lagoa,PT,39.05,-27.9833,61.29,80,46,28.52,light rain
370,Mahebourg,MU,-20.4081,57.7,77.25,83,40,6.91,scattered clouds
371,Clyde river,CA,70.4692,-68.5914,7.03,78,75,9.22,broken clouds
372,Hastings,GB,50.8552,0.5729,56.79,87,100,30.15,light rain
373,Coxim,BR,-18.5067,-54.76,81.18,77,49,2.26,scattered clouds
374,Newcastle,AU,-32.9272,151.7765,61.72,73,100,8.05,overcast clouds
375,Matagami,CA,49.7502,-77.6328,21.31,86,100,12.66,overcast clouds
376,Kaya,BF,13.0917,-1.0844,75.07,15,87,8.39,overcast clouds
377,Gore,NZ,-46.1028,168.9436,48.63,94,100,3.42,overcast clouds
378,Cap malheureux,MU,-19.9842,57.6142,77.47,69,62,5.99,broken clouds
379,Iquique,CL,-20.2208,-70.1431,73.44,70,20,6.73,few clouds
380,Marand,IR,38.4329,45.7749,36.72,64,70,0.94,broken clouds
381,Luanda,AO,-8.8368,13.2343,78.8,73,75,9.22,broken clouds
382,Senno,RU,59.5336,33.9167,26.26,96,100,7.25,overcast clouds
383,Kyra,RU,49.5776,111.9753,2.57,76,100,7.61,overcast clouds
384,Isla mujeres,MX,21.2311,-86.731,82.45,80,52,9.98,moderate rain
385,Riyadh,SA,24.6877,46.7219,53.74,35,0,4.92,clear sky
386,Ponta delgada,PT,37.7333,-25.6667,65.5,94,40,17.27,scattered clouds
387,Kazerun,IR,29.6195,51.6541,54.88,44,0,3.74,clear sky
388,Tongzi,CN,28.7829,105.0877,46.72,65,100,6.89,overcast clouds
389,Tenkodogo,BF,11.78,-0.3697,76.57,17,69,9.1,broken clouds
390,Asau,RO,46.4333,26.4,18.52,55,1,3.0,clear sky
391,Richards bay,ZA,-28.783,32.0377,67.33,93,19,5.39,light rain
392,Moron,AR,-34.6534,-58.6198,86.0,44,0,13.65,clear sky
393,Saltpond,GH,5.2091,-1.0606,79.95,82,51,8.86,broken clouds
394,Antakya,TR,36.2066,36.1572,46.22,54,7,2.48,clear sky
395,Bowen,AU,-20.0167,148.2333,79.18,58,13,19.35,few clouds
396,Pleasanton,US,37.6624,-121.8747,52.61,77,100,4.0,overcast clouds
397,Lebedyan,RU,53.0194,39.1664,20.25,93,100,11.14,overcast clouds
398,Bakel,SN,14.905,-12.4568,82.04,12,99,10.07,overcast clouds
399,Mustafakemalpasa,TR,40.0353,28.4117,44.65,73,84,14.2,broken clouds
400,Gushikawa,JP,26.3544,127.8686,58.23,80,0,6.91,clear sky
401,Faanui,PF,-16.4833,-151.75,79.66,74,100,12.37,overcast clouds
402,Mount gambier,AU,-37.8333,140.7667,59.14,52,96,6.24,overcast clouds
403,Tiarei,PF,-17.5333,-149.3333,86.02,77,94,9.71,overcast clouds
404,Rovaniemi,FI,66.5,25.7167,11.61,85,100,1.14,overcast clouds
405,Buchanan,LR,5.8808,-10.0467,79.86,79,100,5.93,overcast clouds
406,Abu dhabi,AE,24.4667,54.3667,71.96,72,0,0.0,clear sky
407,Yarmouth,US,41.7057,-70.2286,42.1,54,75,25.99,broken clouds
408,Andover,GB,51.2083,-1.4825,56.55,94,100,24.16,moderate rain
409,Tomatlan,MX,19.9333,-105.25,86.52,40,0,7.14,clear sky
410,Guia de isora,ES,28.2115,-16.7795,65.79,66,27,2.39,scattered clouds
411,Adrar,MR,20.5022,-10.0711,69.19,20,0,11.99,clear sky
412,Sambava,MG,-14.2667,50.1667,74.97,87,77,3.49,broken clouds
413,Sao miguel do araguaia,BR,-13.275,-50.1628,72.3,92,100,3.56,overcast clouds
414,Emerald,AU,-23.5333,148.1667,66.34,84,1,14.16,clear sky
415,Iqaluit,CA,63.7506,-68.5145,19.13,93,100,4.61,overcast clouds
416,Bambanglipuro,ID,-7.95,110.2833,76.3,86,14,2.48,few clouds
417,Namibe,AO,-15.1961,12.1522,69.39,82,56,6.78,broken clouds
418,Dabakala,CI,8.3667,-4.4333,80.2,17,91,3.67,overcast clouds
419,Makakilo city,US,21.3469,-158.0858,73.72,77,40,20.71,thunderstorm with rain
420,Krasnoselkup,RU,65.7,82.4667,-22.47,100,97,5.55,overcast clouds
421,Clovis,US,36.8252,-119.7029,60.84,93,100,6.91,mist
422,Brokopondo,SR,4.75,-55.1667,74.84,93,88,12.35,moderate rain
423,Hay river,CA,60.8156,-115.7999,-13.04,76,20,3.44,few clouds
424,Tacuarembo,UY,-31.7333,-55.9833,82.78,40,7,18.7,clear sky
425,Manokwari,ID,-0.8667,134.0833,78.76,79,100,1.07,overcast clouds
426,Marzuq,YE,14.4,46.4667,55.71,41,0,2.71,clear sky
427,Santa cruz de la palma,ES,28.6835,-17.7642,68.14,77,20,5.75,few clouds
428,Foam lake,CA,51.65,-103.5343,-11.18,95,100,5.91,light snow
429,Tottori,JP,35.5,134.2333,37.51,84,100,8.34,overcast clouds
430,Waitati,NZ,-45.75,170.5667,51.8,93,76,4.38,broken clouds
431,Collie,AU,-33.3667,116.15,59.54,60,9,5.53,clear sky
432,Broken hill,AU,-31.95,141.4333,71.33,24,86,20.2,overcast clouds
433,Byron bay,AU,-28.65,153.6167,62.71,69,65,14.03,broken clouds
434,Chifeng,CN,42.2683,118.9636,11.3,64,78,4.34,broken clouds
435,Gornopravdinsk,RU,60.05,69.9,20.52,95,100,9.1,light snow
436,Egvekinot,RU,66.3167,-179.1667,15.31,51,8,8.59,clear sky
437,Klyuchi,RU,52.2667,79.1667,25.0,84,100,15.84,overcast clouds
438,Muros,ES,42.7762,-9.0603,61.68,95,100,26.44,light rain
439,Batouri,CM,4.4333,14.3667,75.94,29,100,3.13,overcast clouds
440,Winnemucca,US,40.973,-117.7357,31.35,67,100,1.21,overcast clouds
441,Ostrovnoy,RU,68.0531,39.5131,18.86,88,99,13.35,overcast clouds
442,Gavle,SE,60.6745,17.1417,29.34,95,100,1.99,overcast clouds
443,Pudozh,RU,61.8099,36.5345,16.38,96,100,3.58,overcast clouds
444,Shitanjing,CN,39.2342,106.3439,16.27,84,62,29.33,broken clouds
445,Lensk,RU,60.7253,114.9278,-4.67,95,100,8.12,overcast clouds
446,Khor,RU,47.8861,134.9464,-11.56,93,12,7.74,few clouds
447,Gomel,BY,52.4345,30.9754,12.18,92,18,6.71,mist
448,Sao gabriel da cachoeira,BR,-0.1303,-67.0892,78.37,94,100,1.81,overcast clouds
449,Westport,US,41.1415,-73.3579,38.82,55,20,13.8,few clouds
450,Awjilah,LY,29.1081,21.2869,60.82,67,0,8.63,clear sky
451,Mitsamiouli,KM,-11.3847,43.2844,80.85,80,77,11.68,broken clouds
452,Natal,BR,-5.795,-35.2094,83.05,74,20,12.66,few clouds
453,Ukiah,US,39.1502,-123.2078,54.37,56,100,2.24,overcast clouds
454,Governador dix-sept rosado,BR,-5.4577,-37.5209,87.64,61,24,17.2,few clouds
455,Pishva,IR,35.308,51.7267,47.26,57,0,0.92,clear sky
456,Igrim,RU,63.1906,64.4162,13.86,94,100,9.15,light snow
457,Skjervoy,NO,70.0311,20.9714,21.2,89,100,13.85,snow
458,Camapua,BR,-19.5314,-54.0439,78.3,83,39,3.18,scattered clouds
459,Ajdabiya,LY,30.7554,20.2263,62.69,70,0,11.01,clear sky
460,Chumphon,TH,10.3333,98.8333,68.22,78,91,6.04,overcast clouds
461,Jacksonville,US,30.3322,-81.6556,66.45,67,40,16.11,scattered clouds
462,Eureka,US,40.8021,-124.1637,52.41,82,100,1.99,overcast clouds
463,Cuencame,MX,24.8711,-103.6964,75.34,12,3,8.68,clear sky
464,Bandarbeyla,SO,9.4942,50.8122,76.21,74,24,23.51,few clouds
