City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2022-12-19 15:43:53,-33.0153,27.9116,74.34,73,40,5.75
1,Cidreira,BR,2022-12-19 15:43:53,-30.1811,-50.2056,70.12,80,100,16.28
2,Busselton,AU,2022-12-19 15:43:54,-33.65,115.3333,71.06,52,44,12.75
3,San Patricio,US,2022-12-19 15:43:54,28.017,-97.5169,62.83,95,100,11.72
4,Kavieng,PG,2022-12-19 15:43:55,-2.5744,150.7967,79.86,79,100,2.51
5,Yellowknife,CA,2022-12-19 15:43:28,62.456,-114.3525,-21.48,76,75,5.75
6,Marsh Harbour,BS,2022-12-19 15:43:55,26.5412,-77.0636,71.28,69,94,16.71
7,Mataura,NZ,2022-12-19 15:43:55,-46.1927,168.8643,45.93,91,76,0.89
8,Kapoeta,SS,2022-12-19 15:43:56,4.7717,33.5903,90.73,16,62,11.72
9,Upernavik,GL,2022-12-19 15:43:56,72.7868,-56.1549,26.65,63,100,7.85
10,Tasiilaq,GL,2022-12-19 15:43:56,65.6145,-37.6368,12.36,51,0,3.6
11,Sao Domingos,BR,2022-12-19 15:43:57,-13.3983,-46.3183,79.97,68,95,8.14
12,Husavik,IS,2022-12-19 15:43:57,66.0449,-17.3389,24.21,87,100,31.74
13,Bluff,NZ,2022-12-19 15:43:57,-46.6,168.3333,50.61,81,100,17.31
14,Kruisfontein,ZA,2022-12-19 15:43:58,-34.0033,24.7314,70.88,74,94,16.13
15,Grindavik,IS,2022-12-19 15:43:58,63.8424,-22.4338,28.35,86,75,40.29
16,Punta Arenas,CL,2022-12-19 15:43:58,-53.15,-70.9167,57.22,47,100,19.57
17,Ushuaia,AR,2022-12-19 15:43:59,-54.8,-68.3,56.86,41,0,5.75
18,Manono,CD,2022-12-19 15:43:59,-7.3,27.4167,73.63,93,98,4.05
19,Okhotsk,RU,2022-12-19 15:43:59,59.3833,143.3,1.18,82,100,22.46
20,Nuuk,GL,2022-12-19 15:42:01,64.1835,-51.7216,29.01,43,0,4.61
21,Timizart,DZ,2022-12-19 15:44:00,36.8,4.2667,60.49,56,0,3.2
22,Castro,BR,2022-12-19 15:44:00,-24.7911,-50.0119,64.62,83,99,8.03
23,Qaanaaq,GL,2022-12-19 15:44:01,77.484,-69.3632,17.89,94,100,11.54
24,Valparaiso,CL,2022-12-19 15:42:21,-33.0393,-71.6273,71.83,84,0,12.66
25,Puerto Ayora,EC,2022-12-19 15:44:01,-0.7393,-90.3518,76.96,89,67,4.0
26,Sioux Lookout,CA,2022-12-19 15:44:01,50.1001,-91.917,-11.13,77,20,4.61
27,Port Alfred,ZA,2022-12-19 15:44:02,-33.5906,26.891,72.18,81,51,1.99
28,Fort Nelson,CA,2022-12-19 15:42:30,58.8053,-122.7002,-42.21,66,0,2.3
29,Arraial Do Cabo,BR,2022-12-19 15:44:02,-22.9661,-42.0278,78.66,69,75,13.8
30,Mahebourg,MU,2022-12-19 15:44:03,-20.4081,57.7,78.26,72,11,11.16
31,Atar,MR,2022-12-19 15:44:03,20.5169,-13.0499,87.85,19,0,16.11
32,Capao Da Canoa,BR,2022-12-19 15:42:55,-29.7456,-50.0097,69.1,87,100,17.4
33,Albany,US,2022-12-19 15:42:39,42.6001,-73.9662,34.45,67,25,5.01
34,Cape Town,ZA,2022-12-19 15:42:14,-33.9258,18.4232,73.11,52,20,23.02
35,Mar Del Plata,AR,2022-12-19 15:40:00,-38.0023,-57.5575,78.82,75,40,9.22
36,Maceio,BR,2022-12-19 15:39:33,-9.6658,-35.7353,87.24,58,40,13.8
37,Rikitea,PF,2022-12-19 15:44:04,-23.1203,-134.9692,76.41,83,88,18.99
38,Cherskiy,RU,2022-12-19 15:44:05,68.75,161.3,21.54,65,43,7.11
39,Casa Grande,US,2022-12-19 15:43:37,32.8795,-111.7573,39.81,88,0,6.91
40,Biak,ID,2022-12-19 15:44:05,-0.9131,122.8766,76.3,83,94,3.44
41,Roma,US,2022-12-19 15:44:05,43.2128,-75.4557,31.95,79,100,14.97
42,Kabansk,RU,2022-12-19 15:44:06,52.0486,106.6528,10.02,83,100,5.35
43,Laibin,CN,2022-12-19 15:44:06,23.7,109.2667,53.08,30,0,1.99
44,Dingle,PH,2022-12-19 15:44:07,10.9995,122.6711,74.32,92,100,8.39
45,Mehamn,NO,2022-12-19 15:44:07,71.0357,27.8492,28.35,86,100,4.61
46,Quatre Cocos,MU,2022-12-19 15:45:08,-20.2078,57.7625,78.1,71,9,10.89
47,Alice Springs,AU,2022-12-19 15:45:08,-23.7,133.8833,78.35,53,100,10.36
48,Tuktoyaktuk,CA,2022-12-19 15:45:08,69.4541,-133.0374,-23.8,76,20,3.44
49,Hermanus,ZA,2022-12-19 15:45:09,-34.4187,19.2345,70.81,62,13,10.89
50,Bud,US,2022-12-19 15:45:09,39.447,-86.1758,24.82,74,100,0.74
51,Praia Da Vitoria,PT,2022-12-19 15:45:10,38.7333,-27.0667,64.65,77,20,18.92
52,Makakilo City,US,2022-12-19 15:41:00,21.3469,-158.0858,72.19,75,75,27.63
53,Teya,RU,2022-12-19 15:45:11,60.3778,92.6267,-15.16,100,97,1.66
54,Bethel,US,2022-12-19 15:45:08,41.3712,-73.414,37.76,61,0,9.22
55,Sanandaj,IR,2022-12-19 15:45:11,35.3144,46.9923,41.02,61,0,0.0
56,Sao Gabriel Da Cachoeira,BR,2022-12-19 15:45:12,-0.1303,-67.0892,85.8,70,40,4.61
57,Sitka,US,2022-12-19 15:45:12,57.0531,-135.33,19.29,42,0,10.36
58,Zhoucheng,CN,2022-12-19 15:45:12,35.9122,116.3117,31.59,48,29,4.52
59,Faanui,PF,2022-12-19 15:45:13,-16.4833,-151.75,78.8,76,99,7.81
60,Weligama,LK,2022-12-19 15:40:39,5.9667,80.4167,75.6,88,100,0.94
61,New Norfolk,AU,2022-12-19 15:45:13,-42.7826,147.0587,54.9,73,93,0.83
62,Dzilam Gonzalez,MX,2022-12-19 15:45:14,21.2833,-88.9333,82.53,62,83,8.43
63,Grand Forks,US,2022-12-19 15:45:14,47.9417,-97.4337,-4.07,77,75,6.91
64,Kakching,IN,2022-12-19 15:45:15,24.4833,93.9833,55.02,88,22,2.06
65,Pacific Grove,US,2022-12-19 15:40:24,36.6177,-121.9166,53.42,90,0,3.44
66,Teguise,ES,2022-12-19 15:45:15,29.0605,-13.564,70.02,53,0,0.0
67,Georgetown,MY,2022-12-19 15:45:15,5.4112,100.3354,77.95,90,20,1.14
68,Dikson,RU,2022-12-19 15:45:16,73.5069,80.5464,-17.25,91,83,2.71
69,Nebolchi,RU,2022-12-19 15:45:16,59.1239,33.3454,28.58,94,99,9.98
70,Abaza,RU,2022-12-19 15:45:17,52.655,90.0928,12.47,92,100,3.24
71,Hasaki,JP,2022-12-19 15:45:17,35.7333,140.8333,34.21,40,1,11.05
72,Jatibonico,CU,2022-12-19 15:45:17,21.9419,-79.17,83.1,47,17,9.75
73,Narsaq,GL,2022-12-19 15:45:18,60.9167,-46.05,8.82,66,0,7.67
74,Hobart,AU,2022-12-19 15:41:35,-42.8794,147.3294,55.26,85,100,3.44
75,Butaritari,KI,2022-12-19 15:45:18,3.0707,172.7902,81.32,79,91,16.93
76,Rabo De Peixe,PT,2022-12-19 15:45:19,37.8,-25.5833,66.27,98,40,14.97
77,Haines Junction,CA,2022-12-19 15:45:19,60.7522,-137.5108,-43.65,66,96,1.14
78,Rio Casca,BR,2022-12-19 15:43:05,-20.2261,-42.6508,72.52,94,100,2.39
79,Ambatofinandrahana,MG,2022-12-19 15:45:20,-20.55,46.8,65.68,85,46,1.97
80,Lavrentiya,RU,2022-12-19 15:45:20,65.5833,-171.0,15.35,74,79,6.02
81,Hilo,US,2022-12-19 15:45:21,19.7297,-155.09,75.27,85,0,3.44
82,Bathsheba,BB,2022-12-19 15:45:21,13.2167,-59.5167,84.81,86,40,20.71
83,Port Elizabeth,ZA,2022-12-19 15:40:58,-33.918,25.5701,73.69,74,20,16.11
84,Grand Gaube,MU,2022-12-19 15:45:22,-20.0064,57.6608,78.39,68,15,4.0
85,Atuona,PF,2022-12-19 15:45:22,-9.8,-139.0333,78.06,77,86,18.57
86,Torbay,CA,2022-12-19 15:45:22,47.6666,-52.7314,36.27,96,100,25.32
87,Thompson,CA,2022-12-19 15:45:23,55.7435,-97.8558,-16.44,69,100,9.22
88,Sungairaya,ID,2022-12-19 15:45:23,0.7,108.9,78.12,88,96,6.04
89,Saint-Joseph,RE,2022-12-19 15:45:24,-21.3667,55.6167,79.18,82,84,10.04
90,Kentau,KZ,2022-12-19 15:45:24,43.5206,68.5094,33.91,36,0,2.08
91,Bengkulu,ID,2022-12-19 15:46:25,-3.8004,102.2655,77.5,87,100,5.21
92,Viedma,AR,2022-12-19 15:46:25,-40.8135,-62.9967,85.55,25,97,6.15
93,Kuytun,RU,2022-12-19 15:46:25,54.3419,101.5036,10.87,88,100,10.67
94,Hofn,IS,2022-12-19 15:46:26,64.2539,-15.2082,30.22,64,100,21.85
95,Barrow,US,2022-12-19 15:46:26,71.2906,-156.7887,6.82,85,100,6.91
96,Avarua,CK,2022-12-19 15:46:27,-21.2078,-159.775,73.45,88,100,2.3
97,Edd,ER,2022-12-19 15:46:27,13.9297,41.6925,82.4,49,2,17.0
98,Kapaa,US,2022-12-19 15:46:27,22.0752,-159.319,75.18,90,100,5.75
99,Senhora Da Hora,PT,2022-12-19 15:46:28,41.1864,-8.6517,62.2,84,75,26.46
100,Chenghai,CN,2022-12-19 15:46:28,23.4632,116.768,48.11,87,0,2.24
101,Leningradskiy,RU,2022-12-19 15:46:29,69.3833,178.4167,6.64,84,14,9.31
102,Bredasdorp,ZA,2022-12-19 15:46:29,-34.5322,20.0403,68.9,48,31,15.39
103,Jamestown,US,2022-12-19 15:42:01,42.097,-79.2353,27.99,96,100,12.66
104,Balao,EC,2022-12-19 15:46:30,-2.9167,-79.8167,79.2,66,99,4.0
105,Zaraza,VE,2022-12-19 15:46:31,9.3503,-65.3245,89.82,41,99,7.47
106,Chokwe,MZ,2022-12-19 15:46:31,-24.5333,32.9833,82.74,55,86,10.33
107,Trinidad,BO,2022-12-19 15:46:31,-14.8333,-64.9,75.18,94,75,6.91
108,Dumabato,PH,2022-12-19 15:46:32,16.3167,121.7,67.42,99,100,3.53
109,Mosquera,CO,2022-12-19 15:46:32,4.7059,-74.2302,62.69,42,20,4.61
110,Goderich,CA,2022-12-19 15:46:32,43.7501,-81.7165,32.92,74,100,17.27
111,Ornskoldsvik,SE,2022-12-19 15:46:33,63.2909,18.7153,22.15,93,40,3.44
112,Laje,BR,2022-12-19 15:46:33,-10.1833,-40.9667,89.2,35,58,6.8
113,Lompoc,US,2022-12-19 15:46:33,34.6391,-120.4579,53.78,100,0,10.36
114,Abha,SA,2022-12-19 15:42:36,18.2164,42.5053,58.82,58,20,6.91
115,Ngunguru,NZ,2022-12-19 15:46:34,-35.6167,174.5,62.06,88,100,2.37
116,Saldanha,ZA,2022-12-19 15:46:34,-33.0117,17.9442,71.65,71,0,23.71
117,Vaini,TO,2022-12-19 15:46:35,-21.2,-175.2,77.16,94,20,5.75
118,Kamarion,GR,2022-12-19 15:46:35,36.8,25.8167,55.09,73,28,35.12
119,Berbera,SO,2022-12-19 15:46:36,10.4396,45.0143,77.68,61,30,9.33
120,Touros,BR,2022-12-19 15:46:36,-5.1989,-35.4608,85.95,57,5,13.11
121,Hami,CN,2022-12-19 15:46:36,42.8,93.45,20.86,50,51,2.26
122,Ponta Do Sol,PT,2022-12-19 15:46:37,32.6667,-17.1,71.01,94,98,10.6
123,Aklavik,CA,2022-12-19 15:46:37,68.2191,-135.0107,-29.2,75,0,5.75
124,Wanning,CN,2022-12-19 15:46:38,18.8003,110.3967,64.94,83,100,8.32
125,Sinnamary,GF,2022-12-19 15:46:38,5.3833,-52.95,75.29,95,100,10.38
126,Tabou,CI,2022-12-19 15:46:39,4.423,-7.3528,83.32,67,10,8.77
127,Fortuna,US,2022-12-19 15:46:39,40.5982,-124.1573,36.52,100,0,9.22
128,Merritt Island,US,2022-12-19 15:41:58,28.5392,-80.672,68.09,64,0,5.75
129,Mayo,US,2022-12-19 15:46:39,38.8876,-76.5119,39.11,55,0,12.66
130,Lebu,CL,2022-12-19 15:46:40,-37.6167,-73.65,61.12,65,100,8.39
131,Katsuura,JP,2022-12-19 15:46:40,35.1333,140.3,43.57,62,25,8.81
132,Longyearbyen,SJ,2022-12-19 15:46:41,78.2186,15.6401,13.84,67,75,12.66
133,Souillac,MU,2022-12-19 15:46:41,-20.5167,57.5167,77.2,71,38,11.68
134,Benton,US,2022-12-19 15:44:27,36.3334,-94.3335,41.29,54,100,11.5
135,Vigrestad,NO,2022-12-19 15:47:41,58.5667,5.7,42.58,83,98,30.91
136,Yabrud,SY,2022-12-19 15:47:42,33.9674,36.6574,46.22,47,0,2.84
137,Bodden Town,KY,2022-12-19 15:47:42,19.2833,-81.25,84.2,72,20,11.5
138,Merauke,ID,2022-12-19 15:47:42,-8.4667,140.3333,80.55,79,100,3.27
139,Port Lincoln,AU,2022-12-19 15:47:43,-34.7333,135.8667,64.8,75,100,7.2
140,Fairbanks,US,2022-12-19 15:45:05,64.8378,-147.7164,-31.04,75,0,0.0
141,Nanakuli,US,2022-12-19 15:47:43,21.3906,-158.1547,73.62,68,75,27.63
142,Macae,BR,2022-12-19 15:47:44,-22.3708,-41.7869,76.75,88,75,8.05
143,Huambo,AO,2022-12-19 15:47:44,-12.7761,15.7392,80.4,44,75,6.91
144,Sinjar,IQ,2022-12-19 15:47:44,36.3209,41.8754,54.0,49,30,1.92
145,Gulariya,NP,2022-12-19 15:47:45,28.2333,81.3333,63.18,70,22,3.96
146,Rocha,UY,2022-12-19 15:47:45,-34.4833,-54.3333,78.82,45,92,15.5
147,Henties Bay,NA,2022-12-19 15:47:45,-22.116,14.2845,65.61,81,15,12.26
148,Talnakh,RU,2022-12-19 15:47:46,69.4865,88.3972,-23.48,100,100,2.48
149,Golden,US,2022-12-19 15:45:05,39.7555,-105.2211,37.67,26,20,28.77
150,Hovd,MN,2022-12-19 15:47:46,48.0056,91.6419,3.16,83,100,1.99
151,Tocopilla,CL,2022-12-19 15:47:46,-22.092,-70.1979,73.96,68,9,6.04
152,Anadyr,RU,2022-12-19 15:47:47,64.75,177.4833,28.9,86,75,29.08
153,Baijiantan,CN,2022-12-19 15:47:47,45.6333,85.1833,8.02,91,53,5.44
154,Mount Isa,AU,2022-12-19 15:47:48,-20.7333,139.5,73.17,83,75,5.75
155,Saskylakh,RU,2022-12-19 15:47:48,71.9167,114.0833,-8.93,98,100,13.4
156,Kupino,RU,2022-12-19 15:47:48,54.3663,77.2981,28.0,91,100,15.68
157,Saint George,US,2022-12-19 15:45:00,37.1041,-113.5841,23.59,74,0,0.0
158,Namatanai,PG,2022-12-19 15:47:49,-3.6667,152.4333,78.51,82,100,3.13
159,Diapaga,BF,2022-12-19 15:47:49,12.0708,1.7889,91.13,9,2,11.99
160,Gazalkent,UZ,2022-12-19 15:47:50,41.5581,69.7708,35.4,55,12,7.99
161,Vanavara,RU,2022-12-19 15:47:50,60.34,102.2797,-22.11,100,97,1.83
162,Miri,MY,2022-12-19 15:47:50,4.4148,114.0089,81.16,94,40,2.3
163,La Ronge,CA,2022-12-19 15:47:51,55.1001,-105.2842,-12.75,70,100,13.8
164,Ozernovskiy,RU,2022-12-19 15:47:51,51.5,156.5167,26.11,92,100,10.76
165,Presidencia Roque Saenz Pena,AR,2022-12-19 15:47:52,-26.7852,-60.4388,94.53,22,0,3.87
166,Coihaique,CL,2022-12-19 15:47:52,-45.5752,-72.0662,61.41,55,0,8.05
167,Puerto Carreno,CO,2022-12-19 15:47:52,6.189,-67.4859,84.18,65,82,13.8
168,Kulu,TR,2022-12-19 15:47:53,39.0951,33.0799,45.01,79,100,14.23
169,Petawawa,CA,2022-12-19 15:47:53,45.9001,-77.3328,28.78,91,92,8.63
170,Bambous Virieux,MU,2022-12-19 15:47:53,-20.3428,57.7575,78.22,72,5,10.74
171,Omboue,GA,2022-12-19 15:47:54,-1.5746,9.2618,80.82,79,100,8.43
172,Tanggu,CN,2022-12-19 15:47:54,39.0211,117.6469,21.16,56,50,4.54
173,Dunedin,NZ,2022-12-19 15:45:29,-45.8742,170.5036,48.79,83,70,5.88
174,Petropavlovsk-Kamchatskiy,RU,2022-12-19 15:47:54,53.0452,158.6483,25.39,54,75,20.13
175,Taltal,CL,2022-12-19 15:47:55,-25.4,-70.4833,71.71,67,2,7.43
176,Sorgun,TR,2022-12-19 15:47:55,39.8101,35.186,39.33,94,100,11.79
177,Wainwright,CA,2022-12-19 15:47:55,52.839,-110.8572,-10.61,99,100,4.38
178,Chokurdakh,RU,2022-12-19 15:47:56,70.6333,147.9167,-8.84,99,67,2.39
179,Tamale,GH,2022-12-19 15:47:56,9.4008,-0.8393,96.08,8,20,8.3
180,Norwood,US,2022-12-19 15:45:15,42.1945,-71.1995,39.94,61,0,21.0
181,Geraldton,AU,2022-12-19 15:44:36,-28.7667,114.6,82.81,32,95,12.66
182,Mayumba,GA,2022-12-19 15:47:57,-3.432,10.6554,79.54,82,99,7.94
183,Kaeo,NZ,2022-12-19 15:48:57,-35.1,173.7833,61.32,94,100,2.57
184,Inta,RU,2022-12-19 15:48:57,66.0317,60.1659,14.67,82,100,13.0
185,Saint Anthony,US,2022-12-19 15:48:58,45.0205,-93.218,8.1,84,100,8.05
186,Ribeira Grande,PT,2022-12-19 15:48:58,38.5167,-28.7,65.77,88,20,14.0
187,Laguna,US,2022-12-19 15:48:58,38.421,-121.4238,43.05,90,100,5.75
188,Thunder Bay,CA,2022-12-19 15:48:59,48.4001,-89.3168,6.78,72,100,4.61
189,Carnarvon,AU,2022-12-19 15:48:59,-24.8667,113.6333,73.56,83,0,7.7
190,Kavaratti,IN,2022-12-19 15:49:00,10.5669,72.642,81.66,70,67,7.0
191,Victoria,HK,2022-12-19 15:45:14,22.2855,114.1577,63.25,73,56,5.99
192,Nichinan,JP,2022-12-19 15:49:00,31.6,131.3667,38.5,65,2,5.73
193,Kodiak,US,2022-12-19 15:49:01,57.79,-152.4072,31.51,80,100,11.5
194,Segou,ML,2022-12-19 15:49:01,13.4317,-6.2157,91.87,9,95,12.41
195,Aichach,DE,2022-12-19 15:49:01,48.4576,11.1341,35.35,97,100,2.3
196,Nikolskoye,RU,2022-12-19 15:49:02,59.7035,30.7861,30.79,91,100,7.87
197,Kerrville,US,2022-12-19 15:46:22,30.0474,-99.1403,45.23,96,100,8.05
198,Hailar,CN,2022-12-19 15:49:02,49.2,119.7,-13.86,100,100,3.74
199,Buala,SB,2022-12-19 15:49:03,-8.145,159.5921,79.29,79,61,2.06
200,Vostok,RU,2022-12-19 15:49:03,46.4856,135.8833,-13.95,98,99,4.43
201,Odweyne,SO,2022-12-19 15:49:03,9.4092,45.064,66.09,43,53,14.23
202,Saint-Philippe,RE,2022-12-19 15:49:04,-21.3585,55.7679,80.19,82,89,11.9
203,Novo Aripuana,BR,2022-12-19 15:49:04,-5.1206,-60.3797,86.34,62,97,3.76
204,Norman Wells,CA,2022-12-19 15:49:04,65.282,-126.8329,-23.76,76,40,4.61
205,Caravelas,BR,2022-12-19 15:49:05,-17.7125,-39.2481,83.35,66,100,8.99
206,Brawley,US,2022-12-19 15:49:05,32.9787,-115.5303,44.82,39,0,5.75
207,Vestmanna,FO,2022-12-19 15:49:06,62.1564,-7.1664,43.72,93,100,6.91
208,Davila,PH,2022-12-19 15:49:06,18.4726,120.5763,75.18,81,100,26.33
209,Kyren,RU,2022-12-19 15:49:06,51.6828,102.1408,-2.7,78,46,2.55
210,Skjervoy,NO,2022-12-19 15:49:07,70.0311,20.9714,15.8,80,100,4.56
211,Coahuayana,MX,2022-12-19 15:49:07,18.7333,-103.6833,80.46,43,1,2.59
212,Farafangana,MG,2022-12-19 15:49:08,-22.8167,47.8333,77.97,87,40,16.28
213,Palembang,ID,2022-12-19 15:48:35,-2.9167,104.7458,80.69,89,20,2.3
214,Sao Filipe,CV,2022-12-19 15:49:08,14.8961,-24.4956,79.79,54,62,11.18
215,Kisaran,ID,2022-12-19 15:49:08,2.9845,99.6158,73.72,97,100,1.7
216,Chiman,PK,2022-12-19 15:49:09,32.5463,73.8138,58.93,31,0,2.84
217,Dombarovskiy,RU,2022-12-19 15:49:09,50.7587,59.5386,31.19,82,100,16.37
218,Urusha,RU,2022-12-19 15:49:09,54.05,122.9,-31.14,95,44,2.64
219,Kiunga,PG,2022-12-19 15:49:10,-6.1219,141.2906,72.88,100,100,1.88
220,Arsenyev,RU,2022-12-19 15:49:10,44.1631,133.2733,-6.41,94,10,2.06
221,Galle,LK,2022-12-19 15:45:57,6.0367,80.217,76.23,86,100,1.77
222,Kirchberg,DE,2022-12-19 15:49:11,50.6167,12.5333,37.81,94,100,8.88
223,Kaputa,ZM,2022-12-19 15:49:11,-8.4689,29.6619,72.57,83,99,3.58
224,Alekseyevskoye,RU,2022-12-19 15:49:12,55.3071,50.1135,6.15,95,70,9.82
225,Gondanglegi,ID,2022-12-19 15:49:12,-7.7479,112.0132,75.56,89,99,4.99
226,Jumla,NP,2022-12-19 15:49:12,29.2747,82.1838,37.89,42,0,4.43
227,Faya,SA,2022-12-19 15:49:13,18.3851,42.4509,59.11,53,10,3.49
228,Mecca,SA,2022-12-19 15:49:13,21.4267,39.8261,78.37,56,9,9.35
229,Maragogi,BR,2022-12-19 15:50:13,-9.0122,-35.2225,84.54,50,9,10.67
230,Nyurba,RU,2022-12-19 15:50:14,63.2842,118.3319,-19.16,95,100,7.11
