City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
231,Egvekinot,RU,2022-12-19 15:50:14,66.3167,-179.1667,12.45,49,46,6.46
232,Nhulunbuy,AU,2022-12-19 15:50:15,-12.2333,136.7667,83.01,78,100,9.22
233,Huarmey,PE,2022-12-19 15:50:15,-10.0681,-78.1522,73.92,76,61,8.57
234,Nelson Bay,AU,2022-12-19 15:47:16,-32.7167,152.15,64.0,55,71,8.99
235,College,US,2022-12-19 15:48:39,64.8569,-147.8028,-31.05,74,0,0.0
236,Bambanglipuro,ID,2022-12-19 15:50:16,-7.95,110.2833,78.82,80,46,2.21
237,Axim,GH,2022-12-19 15:50:16,4.8699,-2.2405,80.42,78,42,6.69
238,Sturgeon Falls,CA,2022-12-19 15:50:16,46.3646,-79.9326,25.05,85,80,6.85
239,Mount Gambier,AU,2022-12-19 15:50:17,-37.8333,140.7667,57.16,52,24,8.3
240,Shelburne,CA,2022-12-19 15:50:17,44.0787,-80.2041,27.36,90,88,14.07
241,Shinjo,JP,2022-12-19 15:50:18,38.7586,140.3008,28.15,98,100,1.95
242,Avera,US,2022-12-19 15:50:18,33.194,-82.5271,45.55,46,31,7.76
243,Okha,RU,2022-12-19 15:50:18,53.5739,142.9478,-4.65,88,100,24.43
244,Telimele,GN,2022-12-19 15:50:19,10.9167,-13.3333,95.52,11,77,2.21
245,Kyzyl-Suu,KG,2022-12-19 15:50:19,42.3414,78.0056,22.24,54,1,9.66
246,Oranjemund,NA,2022-12-19 15:50:20,-28.55,16.4333,67.84,71,2,17.31
247,Novyy Urengoy,RU,2022-12-19 15:50:20,66.0833,76.6333,-17.79,100,100,3.67
248,Mendeleyevsk,RU,2022-12-19 15:50:21,55.9082,52.2905,16.84,92,88,11.03
249,Lamu,KE,2022-12-19 15:50:21,-2.2717,40.902,82.62,80,12,16.69
250,Eureka,US,2022-12-19 15:50:22,40.8021,-124.1637,36.79,61,100,3.22
251,Saint-Alexandre,FR,2022-12-19 15:50:22,44.2278,4.6214,57.9,84,100,8.68
252,Umm Kaddadah,SD,2022-12-19 15:50:22,13.6017,26.6876,78.13,22,17,11.27
253,Ilulissat,GL,2022-12-19 15:50:23,69.2167,-51.1,15.75,68,99,7.83
254,Portland,US,2022-12-19 15:46:26,45.5234,-122.6762,38.75,92,100,1.01
255,Naples,IT,2022-12-19 15:46:35,40.8333,14.25,57.02,67,0,6.91
256,Cravo Norte,CO,2022-12-19 15:50:23,6.3017,-70.2041,87.57,50,71,13.06
257,Dobric,RS,2022-12-19 15:50:24,44.7019,19.5814,33.8,75,18,8.72
258,Kungurtug,RU,2022-12-19 15:50:24,50.5994,97.5228,-13.5,97,96,1.99
259,Santa Cruz De La Palma,ES,2022-12-19 15:50:25,28.6835,-17.7642,71.74,68,20,2.3
260,Trat,TH,2022-12-19 15:50:25,12.5,102.5,75.87,71,13,6.93
261,Yichang,CN,2022-12-19 15:50:25,30.7144,111.2847,45.23,47,46,2.06
262,Baykit,RU,2022-12-19 15:50:26,61.67,96.37,-24.83,100,84,3.02
263,Bereda,ES,2022-12-19 15:50:26,43.2686,-7.5406,55.42,100,100,10.45
264,Sorland,NO,2022-12-19 15:50:26,67.667,12.6934,35.46,51,97,13.71
265,Lae,PG,2022-12-19 15:50:27,-6.7221,146.9847,74.61,89,100,4.99
266,Salalah,OM,2022-12-19 15:50:27,17.0151,54.0924,78.15,41,31,16.2
267,Nishihara,JP,2022-12-19 15:50:28,26.1842,127.7558,58.28,63,0,8.05
268,Sola,VU,2022-12-19 15:50:28,-13.8833,167.55,74.07,94,45,0.0
269,Kibiti,TZ,2022-12-19 15:50:28,-7.7218,38.9375,79.74,72,93,9.1
270,Hobyo,SO,2022-12-19 15:51:29,5.3505,48.5268,79.11,75,6,16.35
271,Batagay-Alyta,RU,2022-12-19 15:51:30,67.8006,130.4114,-31.09,100,95,2.37
272,Khasan,RU,2022-12-19 15:51:30,42.4308,130.6434,13.41,60,2,12.37
273,Qasigiannguit,GL,2022-12-19 15:51:30,68.8193,-51.1922,12.6,71,93,6.73
274,Ishigaki,JP,2022-12-19 15:51:31,24.3448,124.1572,64.53,68,75,14.97
275,Fare,PF,2022-12-19 15:51:31,-16.7,-151.0167,79.02,75,98,7.16
276,Taywarah,AF,2022-12-19 15:51:31,33.35,64.4167,29.75,67,45,2.55
277,Brigantine,US,2022-12-19 15:51:32,39.4101,-74.3646,37.2,54,0,17.27
278,Dalby,AU,2022-12-19 15:51:32,-27.1833,151.2667,60.98,71,53,1.01
279,Ratnagiri,IN,2022-12-19 15:51:32,16.9833,73.3,76.75,71,32,7.54
280,Kongolo,CD,2022-12-19 15:51:33,-5.3833,27.0,73.58,92,84,4.34
281,Ginir,ET,2022-12-19 15:51:33,7.1333,40.7,63.07,36,70,3.09
282,Qui Nhon,VN,2022-12-19 15:51:33,13.7667,109.2333,68.11,91,100,13.6
283,Tiksi,RU,2022-12-19 15:51:34,71.6872,128.8694,-8.28,100,100,7.49
284,Tura,IN,2022-12-19 15:51:34,25.5198,90.2201,62.13,79,67,2.71
285,Sandovo,RU,2022-12-19 15:51:34,58.4602,36.4128,24.53,90,92,8.01
286,Sao Joao Da Barra,BR,2022-12-19 15:51:35,-21.6403,-41.0511,77.09,91,100,16.64
287,Becerril,CO,2022-12-19 15:51:35,9.7041,-73.2793,89.02,44,100,1.21
288,Kaitangata,NZ,2022-12-19 15:51:36,-46.2817,169.8464,48.13,92,78,2.95
289,Abalak,RU,2022-12-19 15:51:36,58.1286,68.5944,32.2,98,100,9.37
290,Cabo San Lucas,MX,2022-12-19 15:51:36,22.8909,-109.9124,71.51,70,7,1.01
291,Hithadhoo,MV,2022-12-19 15:51:37,-0.6,73.0833,81.55,72,78,11.41
292,Ashtian,IR,2022-12-19 15:51:37,34.5217,50.0019,37.2,57,0,1.01
293,Provideniya,RU,2022-12-19 15:51:37,64.3833,-173.3,20.59,84,96,15.1
294,Birao,CF,2022-12-19 15:51:38,10.2849,22.7882,85.01,17,15,4.76
295,Richards Bay,ZA,2022-12-19 15:51:38,-28.783,32.0377,73.94,69,0,6.31
296,Saky,UA,2022-12-19 15:51:38,45.1356,33.6031,31.66,71,66,11.41
297,Wajima,JP,2022-12-19 15:51:39,37.4,136.9,36.59,96,100,12.21
298,Tautira,PF,2022-12-19 15:51:39,-17.7333,-149.15,78.78,76,100,8.52
299,Karlstad,SE,2022-12-19 15:51:40,59.3793,13.5036,30.76,93,100,3.44
300,Nyandoma,RU,2022-12-19 15:51:40,61.669,40.1991,10.6,96,100,4.9
301,Otane,NZ,2022-12-19 15:51:40,-39.8833,176.6333,61.02,98,100,2.21
302,Shingu,JP,2022-12-19 15:51:41,33.7333,135.9833,37.74,62,29,10.25
303,Soavinandriana,MG,2022-12-19 15:49:33,-19.1667,46.7333,62.89,93,97,3.4
304,Airai,TL,2022-12-19 15:51:41,-8.9266,125.4092,59.9,91,86,0.81
305,Kursk,RU,2022-12-19 15:50:24,51.7303,36.1939,23.2,80,0,13.42
306,Sangar,RU,2022-12-19 15:51:42,63.9242,127.4739,-26.03,91,100,10.13
307,Port Shepstone,ZA,2022-12-19 15:51:42,-30.7414,30.455,69.53,83,99,5.66
308,Meulaboh,ID,2022-12-19 15:51:43,4.1363,96.1285,77.41,87,100,3.09
309,Hervey Bay,AU,2022-12-19 15:51:43,-25.2986,152.8535,71.17,67,35,19.24
310,Khatanga,RU,2022-12-19 15:51:43,71.9667,102.5,-26.45,97,93,5.1
311,Teruel,ES,2022-12-19 15:51:44,40.6667,-0.6667,45.91,58,100,3.65
312,Abilene,US,2022-12-19 15:47:22,32.4487,-99.7331,51.19,55,20,9.22
313,Ustka,PL,2022-12-19 15:51:44,54.5805,16.8619,29.64,78,100,19.98
314,Miles City,US,2022-12-19 15:51:44,46.4083,-105.8406,-3.03,84,100,0.0
315,Bolgar,RU,2022-12-19 15:52:45,54.95,49.0667,6.48,88,8,9.4
316,Altay,CN,2022-12-19 15:52:45,47.8667,88.1167,0.9,78,99,5.19
317,Labuhan,ID,2022-12-19 15:52:45,-6.8844,112.2051,79.48,82,88,1.95
318,Likasi,CD,2022-12-19 15:52:46,-10.9814,26.7333,67.89,92,93,5.44
319,Duncan,US,2022-12-19 15:52:46,34.5023,-97.9578,48.38,47,40,19.57
320,Cavalcante,BR,2022-12-19 15:52:47,-13.7975,-47.4583,76.87,78,87,4.83
321,Lokosovo,RU,2022-12-19 15:52:47,61.1333,74.8167,6.55,95,100,11.48
322,Chuy,UY,2022-12-19 15:52:47,-33.6971,-53.4616,73.83,61,84,16.22
323,Doha,QA,2022-12-19 15:52:48,25.2867,51.5333,71.58,68,20,13.8
324,Padang,ID,2022-12-19 15:52:48,-0.9492,100.3543,77.32,85,100,4.32
325,San Quintin,MX,2022-12-19 15:52:48,30.4833,-115.95,58.08,63,0,3.4
326,Tuatapere,NZ,2022-12-19 15:52:49,-46.1333,167.6833,45.91,95,55,3.69
327,Ondjiva,AO,2022-12-19 15:52:49,-17.0667,15.7333,92.08,16,71,9.69
328,Hualmay,PE,2022-12-19 15:52:49,-11.0964,-77.6139,74.46,72,49,7.92
329,Iquitos,PE,2022-12-19 15:52:50,-3.7481,-73.2472,82.44,89,75,9.22
330,Bubaque,GW,2022-12-19 15:52:50,11.2833,-15.8333,82.44,37,62,4.27
331,Dimapur,IN,2022-12-19 15:52:50,25.9,93.7333,61.47,72,21,0.76
332,Itupiranga,BR,2022-12-19 15:52:51,-5.1347,-49.3267,88.12,66,100,3.36
333,Yubari,JP,2022-12-19 15:52:51,43.0378,141.9578,10.92,94,80,2.13
334,Ancud,CL,2022-12-19 15:48:42,-41.8697,-73.8203,63.63,52,100,4.94
335,Strezhevoy,RU,2022-12-19 15:52:52,60.7333,77.5889,0.91,97,97,8.5
336,Kasongo-Lunda,CD,2022-12-19 15:52:52,-6.4667,16.8167,75.88,78,93,4.34
337,Rolandia,BR,2022-12-19 15:52:52,-23.3097,-51.3692,66.11,84,100,10.0
338,Akdepe,TM,2022-12-19 15:52:53,42.0551,59.3788,28.49,43,0,2.95
339,Muros,ES,2022-12-19 15:52:53,42.7762,-9.0603,58.68,95,100,25.88
340,Camana,PE,2022-12-19 15:52:53,-16.6228,-72.7111,75.63,73,60,9.44
341,Mgandu,TZ,2022-12-19 15:52:54,-5.95,34.1333,66.61,78,70,5.1
342,Chapais,CA,2022-12-19 15:52:54,49.7834,-74.8492,19.18,93,99,4.05
343,Hirara,JP,2022-12-19 15:52:54,24.8,125.2833,66.36,64,97,18.32
344,Kapit,MY,2022-12-19 15:52:55,2.0167,112.9333,74.08,98,100,1.32
345,Biltine,TD,2022-12-19 15:52:55,14.5333,20.9167,81.28,15,89,9.08
346,Homer,US,2022-12-19 15:52:42,59.6425,-151.5483,19.8,67,0,13.0
347,Chara,RU,2022-12-19 15:52:56,56.9064,118.2631,-19.84,94,100,0.76
348,Waddan,LY,2022-12-19 15:52:56,29.1614,16.139,65.88,59,8,16.26
349,Sofia,BG,2022-12-19 15:50:46,42.6975,23.3242,35.29,75,100,11.5
350,Nanortalik,GL,2022-12-19 15:52:57,60.1432,-45.2371,20.48,65,28,6.13
351,Yangambi,CD,2022-12-19 15:52:57,0.8102,24.4336,80.06,68,87,1.39
352,Severo-Kurilsk,RU,2022-12-19 15:52:57,50.6789,156.125,29.68,90,100,25.95
353,Isetskoye,RU,2022-12-19 15:52:58,56.4858,65.3226,33.19,98,100,12.77
354,Aitape,PG,2022-12-19 15:52:58,-3.1374,142.3475,77.68,89,99,4.18
355,Stephenville Crossing,CA,2022-12-19 15:52:58,48.5,-58.4318,39.33,75,100,41.43
356,Mucurapo,TT,2022-12-19 15:52:59,10.6667,-61.5333,85.24,65,47,11.45
357,Bougouni,ML,2022-12-19 15:52:59,11.417,-7.479,94.98,8,47,8.81
358,Taksimo,RU,2022-12-19 15:52:03,56.3444,114.8794,-12.26,99,100,0.27
359,Vao,NC,2022-12-19 15:53:00,-22.6667,167.4833,77.07,79,99,14.76
360,Karla,EE,2022-12-19 15:53:00,59.3723,24.9275,34.57,83,75,9.22
361,Grand Junction,US,2022-12-19 15:52:14,39.0639,-108.5507,26.2,75,0,0.0
362,Iquique,CL,2022-12-19 15:52:28,-20.2208,-70.1431,73.44,70,0,7.78
363,Vila Velha,BR,2022-12-19 15:53:24,-20.3297,-40.2925,73.94,98,100,5.75
364,Komsomolskiy,UZ,2022-12-19 15:54:01,40.4272,71.7189,30.92,86,84,2.3
365,Steenbergen,NL,2022-12-19 15:54:01,51.5842,4.3194,51.94,80,100,10.36
366,Khani,GE,2022-12-19 15:54:01,41.9563,42.9566,42.37,99,100,1.72
367,Ust-Ilimsk,RU,2022-12-19 15:54:02,58.0006,102.6619,-1.98,99,100,3.4
368,Chernyshkovskiy,RU,2022-12-19 15:54:02,48.4219,42.2308,26.74,73,63,10.74
369,Yakeshi,CN,2022-12-19 15:54:03,49.2833,120.7333,-25.29,100,100,2.66
370,Qandala,SO,2022-12-19 15:54:03,11.472,49.8728,75.34,80,84,7.47
371,Atamanovka,RU,2022-12-19 15:54:03,51.93,113.63,1.18,83,97,9.26
372,Dubinino,RU,2022-12-19 15:54:04,55.6192,89.0911,10.27,93,100,4.25
373,Iisalmi,FI,2022-12-19 15:54:04,63.5592,27.1907,22.33,93,58,7.58
374,Marsa Matruh,EG,2022-12-19 15:54:05,31.3525,27.2453,66.4,68,40,10.36
375,Pareora,NZ,2022-12-19 15:54:05,-44.4871,171.2132,54.18,97,100,9.44
376,Marquette,US,2022-12-19 15:54:06,46.5333,-87.6335,18.68,80,60,7.18
377,Manggar,ID,2022-12-19 15:54:06,-2.8833,108.2667,78.8,81,27,2.71
378,Chabahar,IR,2022-12-19 15:54:06,25.2919,60.643,75.0,37,0,7.99
379,Fort Saint James,CA,2022-12-19 15:54:07,54.4333,-124.25,-23.85,96,11,2.3
380,San Jose,US,2022-12-19 15:49:31,37.3394,-121.895,48.87,81,40,0.0
381,Saint-Augustin,CA,2022-12-19 15:54:07,51.226,-58.6502,34.56,75,100,26.08
382,Dawei,MM,2022-12-19 15:54:08,14.0833,98.2,66.43,63,99,5.61
383,Wynyard,AU,2022-12-19 15:54:08,-41.0,145.7167,54.99,89,24,5.99
384,Itacare,BR,2022-12-19 15:54:08,-14.2775,-38.9967,82.74,61,83,9.01
385,Carlyle,US,2022-12-19 15:54:09,38.6103,-89.3726,33.03,71,100,7.18
386,Kolokani,ML,2022-12-19 15:54:09,13.5728,-8.0339,91.92,8,99,12.62
387,Menongue,AO,2022-12-19 15:54:10,-14.6585,17.691,87.19,23,35,5.91
388,Chirongui,YT,2022-12-19 15:54:10,-12.9319,45.1483,82.33,73,2,13.09
389,Suicheng,CN,2022-12-19 15:54:10,33.8963,117.9331,35.47,51,4,5.93
390,Sterling,US,2022-12-19 15:49:32,39.0062,-77.4286,38.98,54,75,12.66
391,Palmer,US,2022-12-19 15:54:11,42.1584,-72.3287,37.78,66,75,17.27
392,Cururupu,BR,2022-12-19 15:54:11,-1.8283,-44.8683,89.13,52,97,8.01
393,High Level,CA,2022-12-19 15:54:12,58.5169,-117.136,-32.69,68,40,2.3
394,Sisophon,KH,2022-12-19 15:54:12,13.5859,102.9737,66.31,69,45,7.0
395,Cap Malheureux,MU,2022-12-19 15:54:13,-19.9842,57.6142,78.48,68,12,7.0
396,Cayenne,GF,2022-12-19 15:54:13,4.9333,-52.3333,78.84,89,40,9.22
397,Datong,CN,2022-12-19 15:54:13,40.0936,113.2914,20.1,37,44,5.75
398,Cotonou,BJ,2022-12-19 15:54:14,6.3654,2.4183,87.78,66,20,11.5
399,Lagoa,PT,2022-12-19 15:54:14,39.05,-27.9833,61.16,80,5,27.65
400,Dwarka,IN,2022-12-19 15:54:15,22.2394,68.9678,76.39,55,44,10.8
401,Nampula,MZ,2022-12-19 15:54:15,-15.1165,39.2666,91.35,43,75,8.05
402,Bonthe,SL,2022-12-19 15:54:15,7.5264,-12.505,87.51,56,55,10.89
403,Valdemarpils,LV,2022-12-19 15:54:16,57.3707,22.5919,21.72,73,89,10.8
404,Bayevo,RU,2022-12-19 15:54:16,53.2833,80.7667,21.11,95,100,16.46
405,Lang Son,VN,2022-12-19 15:54:16,21.8333,106.7333,50.38,41,3,1.74
406,Ola,RU,2022-12-19 15:54:17,59.5833,151.2833,14.02,81,100,10.69
407,Esik,KZ,2022-12-19 15:54:17,43.3552,77.4525,15.22,61,3,7.94
408,Sisimiut,GL,2022-12-19 15:54:18,66.9395,-53.6735,22.41,54,57,12.37
409,Tarbagatay,RU,2022-12-19 15:54:18,51.4803,107.3602,6.33,96,95,4.45
410,Ixtapa,MX,2022-12-19 15:55:18,20.7,-105.2,71.22,70,0,1.01
411,Chimoio,MZ,2022-12-19 15:55:19,-19.1164,33.4833,73.26,100,75,8.05
412,Lata,PT,2022-12-19 15:55:19,40.1629,-8.3327,62.08,87,100,10.58
413,Tiznit,MA,2022-12-19 15:55:19,29.5833,-9.5,71.22,22,80,4.76
414,Zhigansk,RU,2022-12-19 15:55:20,66.7697,123.3711,-22.49,94,100,18.05
415,Labrea,BR,2022-12-19 15:55:20,-7.2586,-64.7981,91.9,49,98,2.95
416,Mahon,ES,2022-12-19 15:55:21,39.8885,4.2658,61.36,88,40,10.36
417,San Vicente,AR,2022-12-19 15:55:21,-26.6167,-54.1333,85.8,36,6,1.43
418,Pangnirtung,CA,2022-12-19 15:55:21,66.1451,-65.7125,19.4,93,100,4.61
419,Vila Franca Do Campo,PT,2022-12-19 15:55:22,37.7167,-25.4333,66.2,85,22,14.72
420,Amuntai,ID,2022-12-19 15:55:22,-2.4177,115.2494,74.73,90,53,1.7
421,Aguimes,ES,2022-12-19 15:55:23,27.9054,-15.4461,70.66,68,0,5.75
422,Vila Do Maio,CV,2022-12-19 15:55:23,15.1333,-23.2167,84.99,73,27,16.62
423,Baoning,CN,2022-12-19 15:55:23,25.3378,110.026,39.06,75,0,0.0
424,Kirakira,SB,2022-12-19 15:55:24,-10.4544,161.9205,79.25,83,62,5.08
425,Sidhi,IN,2022-12-19 15:55:24,24.4167,81.8833,58.51,41,4,1.66
426,Sulangan,PH,2022-12-19 15:55:24,11.1373,123.7228,79.41,81,100,12.35
427,San Cristobal,VE,2022-12-19 15:55:25,7.7669,-72.225,73.58,46,94,6.67
428,La Palma,US,2022-12-19 15:55:25,33.8464,-118.0467,56.17,41,28,2.1
429,Sura,RU,2022-12-19 15:55:26,53.8879,45.7419,13.19,91,11,4.94
430,Tahe,CN,2022-12-19 15:55:26,52.3333,124.7333,-22.81,96,9,3.13
431,Acarau,BR,2022-12-19 15:55:26,-2.8856,-40.12,88.18,52,88,19.15
432,Pevek,RU,2022-12-19 15:55:27,69.7008,170.3133,17.62,64,38,7.34
433,Reconquista,AR,2022-12-19 15:55:27,-29.15,-59.65,92.7,25,8,5.35
434,Isangel,VU,2022-12-19 15:55:27,-19.55,169.2667,77.11,88,40,2.3
435,Port-Gentil,GA,2022-12-19 15:55:28,-0.7193,8.7815,85.96,74,40,10.36
436,Olean,US,2022-12-19 15:51:03,42.0776,-78.4297,27.18,100,100,3.44
437,Kahului,US,2022-12-19 15:55:28,20.8947,-156.47,74.84,87,90,3.0
438,Ayan,RU,2022-12-19 15:55:29,56.45,138.1667,-10.53,77,7,13.73
439,Kupang,ID,2022-12-19 15:55:29,-10.1667,123.5833,79.57,77,68,6.58
440,Kushima,JP,2022-12-19 15:55:29,31.4583,131.2333,37.83,67,0,7.05
441,Surgut,RU,2022-12-19 15:54:55,61.25,73.4167,8.78,84,75,11.18
442,Alta,NO,2022-12-19 15:55:30,69.9689,23.2717,15.19,83,100,13.0
443,Sao Francisco,BR,2022-12-19 15:55:30,-15.9486,-44.8644,82.18,69,62,3.94
444,Ugoofaaru,MV,2022-12-19 15:55:30,5.6667,73.0,81.32,72,42,7.76
445,Roebourne,AU,2022-12-19 15:55:31,-20.7833,117.1333,77.23,67,16,13.73
446,Ushtobe,KZ,2022-12-19 15:55:31,45.2514,77.9838,10.42,88,5,6.51
447,Coronel Oviedo,PY,2022-12-19 15:55:31,-25.4167,-56.45,94.35,35,2,0.45
448,Brae,GB,2022-12-19 15:55:32,60.3964,-1.353,50.22,96,100,18.01
449,Antofagasta,CL,2022-12-19 15:55:32,-23.65,-70.4,70.88,65,1,9.35
450,Saint-Pierre,RE,2022-12-19 15:55:32,-21.3393,55.4781,80.28,65,0,3.44
451,Taoudenni,ML,2022-12-19 15:55:33,22.6783,-3.9836,81.34,12,0,13.47
452,Broken Hill,AU,2022-12-19 15:55:33,-31.95,141.4333,72.05,22,100,17.22
453,Emerald,AU,2022-12-19 15:55:34,-23.5333,148.1667,65.34,76,16,12.37
454,Shangrao,CN,2022-12-19 15:55:34,28.4532,117.9686,37.56,59,0,4.99
455,Houlton,US,2022-12-19 15:55:34,46.1262,-67.8403,32.72,66,100,10.36
456,Basco,PH,2022-12-19 15:55:35,20.4487,121.9702,73.24,71,98,29.82
457,Skelleftea,SE,2022-12-19 15:55:35,64.7507,20.9528,19.76,100,0,9.22
458,Luderitz,NA,2022-12-19 15:56:35,-26.6481,15.1594,71.01,65,0,26.89
459,Forestville,US,2022-12-19 15:56:36,38.8451,-76.875,38.46,53,0,20.71
460,Glens Falls,US,2022-12-19 15:56:36,43.3095,-73.644,36.52,75,43,5.99
461,Sydney,AU,2022-12-19 15:55:08,-33.8679,151.2073,58.71,72,75,12.66
462,Santa Vitoria Do Palmar,BR,2022-12-19 15:56:37,-33.5189,-53.3681,73.51,64,71,15.93
