City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
463,Ostrovnoy,RU,2022-12-19 15:56:37,68.0531,39.5131,20.43,87,100,15.9
464,Codrington,AU,2022-12-19 15:56:37,-38.2667,141.9667,47.62,78,0,9.26
465,Nalut,LY,2022-12-19 15:56:38,30.3333,10.85,63.99,51,22,13.67
466,Verkhnevilyuysk,RU,2022-12-19 15:56:38,63.4453,120.3167,-15.7,91,100,6.6
467,Sharjah,AE,2022-12-19 15:56:38,25.3573,55.4033,76.98,49,0,6.91
468,Volot,RU,2022-12-19 15:56:39,57.9278,30.7025,28.02,94,100,10.4
469,Tazovskiy,RU,2022-12-19 15:56:39,67.4667,78.7,-23.1,100,97,4.16
470,Nabire,ID,2022-12-19 15:56:39,-3.3667,135.4833,76.78,87,63,3.0
471,Uxbridge,US,2022-12-19 15:56:40,42.0773,-71.6295,39.33,61,8,13.0
472,Kudahuvadhoo,MV,2022-12-19 15:56:40,2.6708,72.8944,80.92,71,88,6.78
473,Vardo,NO,2022-12-19 15:56:40,70.3705,31.1107,24.78,86,75,12.66
474,Ust-Kuyga,RU,2022-12-19 15:56:41,70.0167,135.6,-25.78,98,53,8.14
475,Stuttgart,DE,2022-12-19 15:54:52,48.7823,9.177,38.43,96,100,3.44
476,Naze,JP,2022-12-19 15:56:41,28.3667,129.4833,54.52,71,90,9.46
477,Puerto Escondido,MX,2022-12-19 15:53:02,15.85,-97.0667,83.12,53,18,2.8
478,Ahipara,NZ,2022-12-19 15:56:42,-35.1667,173.1667,61.05,92,100,2.33
479,Chernyshevskiy,RU,2022-12-19 15:56:42,63.0128,112.4714,-33.16,99,97,2.62
480,Atambua,ID,2022-12-19 15:56:42,-9.1061,124.8925,73.85,84,63,3.8
481,Borjomi,GE,2022-12-19 15:56:43,41.8527,43.4128,44.58,98,100,2.06
482,Havoysund,NO,2022-12-19 15:56:43,70.9963,24.6622,32.23,75,100,14.36
483,La Crosse,US,2022-12-19 15:56:42,43.8014,-91.2396,7.41,89,55,1.9
484,Tuy Hoa,VN,2022-12-19 15:56:43,13.0833,109.3,69.3,91,100,11.03
485,Banjar,ID,2022-12-19 15:56:44,-8.19,114.9675,76.59,86,61,3.36
486,Nokha,IN,2022-12-19 15:56:44,27.6,73.4167,61.2,21,34,7.16
487,Tigil,RU,2022-12-19 15:56:44,57.8,158.6667,0.63,99,92,3.36
488,Tongliao,CN,2022-12-19 15:56:45,43.6125,122.2653,7.92,60,3,5.93
489,Porirua,NZ,2022-12-19 15:56:45,-41.1333,174.85,60.22,93,96,3.04
490,Umm Lajj,SA,2022-12-19 15:56:46,25.0213,37.2685,78.24,55,12,1.68
491,Eenhana,NA,2022-12-19 15:56:46,-17.4667,16.3333,90.82,15,77,8.21
492,Champerico,GT,2022-12-19 15:56:46,14.3,-91.9167,86.54,63,0,1.61
493,Maun,BW,2022-12-19 15:56:47,-19.9833,23.4167,91.36,35,40,4.61
494,Keokuk,US,2022-12-19 15:56:47,40.3973,-91.3849,29.08,74,0,8.05
495,Tutoia,BR,2022-12-19 15:56:47,-2.7619,-42.2744,86.27,60,86,14.83
496,Margate,GB,2022-12-19 15:56:48,51.3813,1.3862,53.87,88,100,8.99
497,Khorramabad,IR,2022-12-19 15:56:48,33.4878,48.3558,47.82,61,0,4.61
498,Klaksvik,FO,2022-12-19 15:56:48,62.2266,-6.589,45.52,99,100,15.35
499,Torrevieja,ES,2022-12-19 15:56:49,37.9787,-0.6822,64.99,79,10,1.99
500,Artigas,UY,2022-12-19 15:56:49,-30.4,-56.4667,90.43,26,0,9.06
501,Acapulco,MX,2022-12-19 15:53:04,16.8634,-99.8901,80.73,49,8,1.83
502,Ossora,RU,2022-12-19 15:56:50,59.2353,163.0719,32.23,92,100,12.55
503,Dodge City,US,2022-12-19 15:56:50,37.7528,-100.0171,40.24,65,79,4.0
504,Waingapu,ID,2022-12-19 15:56:50,-9.6567,120.2641,77.97,81,100,6.08
505,Brookhaven,US,2022-12-19 15:53:00,31.5791,-90.4407,40.24,56,99,5.03
506,Mugur-Aksy,RU,2022-12-19 15:56:51,50.35,90.5,5.83,96,100,5.17
507,Te Anau,NZ,2022-12-19 15:57:51,-45.4167,167.7167,43.36,92,64,3.62
508,Jieznas,LT,2022-12-19 15:57:52,54.6,24.1667,15.39,75,50,13.76
509,Sakaraha,MG,2022-12-19 15:57:52,-22.9,44.5333,78.58,67,100,8.01
510,Maumere,ID,2022-12-19 15:57:52,-8.6199,122.2111,80.58,79,89,7.49
511,Manokwari,ID,2022-12-19 15:57:53,-0.8667,134.0833,78.06,82,99,1.43
512,Tailai,CN,2022-12-19 15:57:53,46.3833,123.4,-8.03,88,9,3.42
513,Maiduguri,NG,2022-12-19 15:57:53,11.8464,13.1603,81.7,18,70,12.71
514,Piranshahr,IR,2022-12-19 15:57:54,36.701,45.1413,40.12,65,79,1.1
515,Minab,IR,2022-12-19 15:57:54,27.1467,57.0801,71.37,28,0,11.92
516,San Isidro,PE,2022-12-19 15:57:54,-12.1167,-77.05,74.79,73,0,10.36
517,Alekseyevka,RU,2022-12-19 15:57:55,50.6309,38.6903,25.27,74,21,12.37
518,Coquimbo,CL,2022-12-19 15:57:55,-29.9533,-71.3436,64.13,77,75,11.5
519,Hay River,CA,2022-12-19 15:57:55,60.8156,-115.7999,-22.02,69,20,5.75
520,Cantavir,RS,2022-12-19 15:57:56,45.9219,19.7627,33.22,79,31,9.84
521,Dogondoutchi,NE,2022-12-19 15:57:56,13.6393,4.0287,89.91,8,15,12.46
522,Mahalingpur,IN,2022-12-19 15:57:57,16.3833,75.1167,70.39,35,76,7.47
523,Nioro,GM,2022-12-19 15:57:57,13.35,-15.75,97.66,8,81,11.1
524,Patea,NZ,2022-12-19 15:57:57,-39.7583,174.4833,54.91,95,74,3.6
525,Esperance,AU,2022-12-19 15:57:58,-33.8667,121.9,59.45,87,0,9.19
526,Navodari,RO,2022-12-19 15:57:58,44.3167,28.6,27.91,80,75,9.22
527,Huicungo,PE,2022-12-19 15:57:58,-7.2833,-76.8,84.45,74,40,5.75
528,Port Hardy,CA,2022-12-19 15:57:59,50.6996,-127.4199,19.58,68,20,19.57
529,Alta Floresta,BR,2022-12-19 15:57:59,-9.8756,-56.0861,76.41,86,100,3.04
530,Yerbogachen,RU,2022-12-19 15:57:59,61.2767,108.0108,-9.29,99,100,4.27
531,Terre-De-Bas,GP,2022-12-19 15:58:00,15.8501,-61.6442,83.71,66,2,17.63
532,Ntcheu,MW,2022-12-19 15:58:00,-14.8203,34.6359,66.96,93,100,3.11
533,Roblin,CA,2022-12-19 15:58:01,51.23,-101.3565,-6.79,97,94,5.19
534,Halifax,CA,2022-12-19 15:55:52,44.6453,-63.5724,38.21,94,100,16.11
535,Tessalit,ML,2022-12-19 15:58:01,20.1986,1.0114,83.88,10,0,8.63
536,Enshi,CN,2022-12-19 15:58:01,30.3,109.4833,42.03,69,17,0.87
537,Ryotsu,JP,2022-12-19 15:58:02,38.0833,138.4333,34.41,92,100,9.01
538,Qaqortoq,GL,2022-12-19 15:58:02,60.7167,-46.0333,10.94,65,1,7.2
539,Balabac,PH,2022-12-19 15:58:03,7.9868,117.0645,81.5,80,100,12.01
540,Rawson,AR,2022-12-19 15:53:36,-43.3002,-65.1023,71.55,38,81,21.41
541,San Bartolome De Tirajana,ES,2022-12-19 15:55:21,27.9248,-15.5733,63.32,70,0,5.75
542,Klyuchi,RU,2022-12-19 15:58:03,52.2667,79.1667,23.92,85,100,15.28
543,San Andres,CO,2022-12-19 15:58:04,12.5847,-81.7006,84.22,70,20,10.36
544,Vallenar,CL,2022-12-19 15:58:04,-28.5708,-70.7581,84.45,22,0,9.93
545,Svetlogorsk,BY,2022-12-19 15:58:05,52.6333,29.7333,0.93,96,18,4.97
546,El Cope,PA,2022-12-19 15:58:05,8.6167,-80.6,74.07,73,97,9.78
547,Slave Lake,CA,2022-12-19 15:58:06,55.2834,-114.769,-16.62,69,100,14.97
548,Tongren,CN,2022-12-19 15:58:06,27.7172,109.1853,46.17,36,2,2.77
549,Carutapera,BR,2022-12-19 15:58:06,-1.195,-46.02,86.7,59,99,9.42
550,Lahij,YE,2022-12-19 15:58:07,13.1667,44.5833,72.61,52,0,4.7
551,Luanda,AO,2022-12-19 15:59:07,-8.8368,13.2343,84.2,61,20,14.97
552,Byron Bay,AU,2022-12-19 15:59:07,-28.65,153.6167,57.94,73,53,13.91
553,Sarakhs,IR,2022-12-19 15:59:08,36.5449,61.1577,44.02,46,0,1.23
554,Tecoanapa,MX,2022-12-19 15:59:08,16.5167,-98.75,80.76,53,6,1.54
555,Grand-Santi,GF,2022-12-19 15:59:08,4.25,-54.3833,77.2,89,100,3.38
556,Mahibadhoo,MV,2022-12-19 15:59:09,3.7833,72.9667,81.05,72,91,8.72
557,Businga,CD,2022-12-19 15:59:09,3.3333,20.8833,88.29,35,61,3.8
558,Marinette,US,2022-12-19 15:55:36,45.1,-87.6307,18.09,79,100,6.91
559,Verkhoyansk,RU,2022-12-19 15:59:10,67.5447,133.385,-35.73,98,25,1.92
560,Matay,EG,2022-12-19 15:59:10,28.419,30.7792,69.15,40,7,9.08
561,Severnyy,RU,2022-12-19 15:59:11,50.677,36.5532,23.04,86,0,13.42
562,Tarakan,ID,2022-12-19 15:59:11,3.3,117.6333,80.08,76,99,0.65
563,Yambio,SS,2022-12-19 15:59:11,4.5721,28.3955,85.73,30,54,0.92
564,Gewane,ET,2022-12-19 15:59:12,10.1664,40.6453,82.24,27,5,11.32
565,Hudson Bay,CA,2022-12-19 15:59:12,52.85,-102.3842,-6.72,97,100,7.65
566,Cabedelo,BR,2022-12-19 15:59:12,-6.9811,-34.8339,88.47,62,3,11.39
567,Manavalakurichi,IN,2022-12-19 15:59:13,8.1333,77.3,78.39,67,100,9.26
568,Hong Gai,VN,2022-12-19 15:59:13,20.956,107.0946,57.11,52,30,4.72
569,Sidney,AU,2022-12-19 15:54:33,-33.8679,151.2073,58.71,72,75,12.66
570,Honningsvag,NO,2022-12-19 15:59:14,70.9821,25.9704,31.75,74,40,8.05
571,Vestmannaeyjar,IS,2022-12-19 15:59:14,63.4427,-20.2734,31.19,69,100,23.02
572,Kota Kinabalu,MY,2022-12-19 15:59:15,5.9749,116.0724,78.78,94,20,4.61
573,Iqaluit,CA,2022-12-19 15:59:15,63.7506,-68.5145,17.33,92,100,2.3
574,Mitu,CO,2022-12-19 15:59:15,1.1983,-70.1733,82.69,70,100,3.83
575,Jardim,BR,2022-12-19 15:59:16,-21.4803,-56.1381,79.41,79,83,2.35
576,Batemans Bay,AU,2022-12-19 15:59:16,-35.7167,150.1833,56.59,71,97,5.91
577,Quebec,CA,2022-12-19 15:54:58,46.8123,-71.2145,33.48,91,100,10.36
578,Tongchuan,CN,2022-12-19 15:59:17,35.0806,109.0897,33.28,31,99,6.13
579,Banda Aceh,ID,2022-12-19 15:55:03,5.5577,95.3222,77.76,85,100,5.3
580,Tobermory,CA,2022-12-19 15:59:17,45.2501,-81.6665,27.37,72,100,21.85
581,Leeton,AU,2022-12-19 15:59:18,-34.5667,146.4,60.89,37,0,11.95
582,Oktyabrskiy,RU,2022-12-19 15:56:13,54.4815,53.471,14.18,91,100,10.85
583,Paternion,AT,2022-12-19 15:59:18,46.7142,13.6361,38.23,93,100,2.01
584,Yar-Sale,RU,2022-12-19 15:59:18,66.8333,70.8333,-7.83,100,100,6.17
585,Pinotepa Nacional,MX,2022-12-19 15:59:19,16.3167,-98.0167,84.56,44,7,1.83
586,Itarema,BR,2022-12-19 15:59:19,-2.9248,-39.9167,87.84,52,87,16.89
587,Vanimo,PG,2022-12-19 15:59:20,-2.6741,141.3028,77.7,89,87,5.06
588,Nanchital,MX,2022-12-19 15:59:20,18.0667,-94.4,69.82,100,100,0.0
589,Khalkhal,IR,2022-12-19 15:59:20,37.6189,48.5258,37.18,74,9,3.42
590,Turbat,PK,2022-12-19 15:59:21,26.0023,63.044,68.79,23,1,18.39
591,Sao Joao Do Piaui,BR,2022-12-19 15:59:21,-8.3581,-42.2467,98.06,26,62,5.59
592,Shenjiamen,CN,2022-12-19 15:59:21,29.9576,122.298,45.72,49,0,5.91
593,Mapua,NZ,2022-12-19 15:59:22,-41.25,173.1,59.0,92,98,2.21
594,Karatuzskoye,RU,2022-12-19 15:59:22,53.6072,92.8667,3.78,97,100,2.39
595,Beringovskiy,RU,2022-12-19 15:59:22,63.05,179.3167,32.27,96,100,20.27
596,Khomutovo,RU,2022-12-19 15:59:23,52.4658,104.4025,5.61,97,100,2.86
597,Santa Cruz,BO,2022-12-19 15:54:37,-17.8,-63.1667,75.25,73,75,6.91
598,Hambantota,LK,2022-12-19 15:59:23,6.1241,81.1185,75.54,100,75,4.61
599,Sao Geraldo Do Araguaia,BR,2022-12-19 15:59:24,-6.4006,-48.555,83.35,78,98,2.93
600,Mangai,CD,2022-12-19 16:00:24,-4.05,19.5333,72.34,97,92,3.11
601,Partapur,IN,2022-12-19 16:00:25,23.6,74.1667,73.62,23,23,2.59
602,Todos Santos,MX,2022-12-19 16:00:26,23.45,-110.2167,69.66,72,6,3.67
603,Shimoda,JP,2022-12-19 16:00:26,34.6667,138.95,37.11,67,5,23.62
604,Roald,NO,2022-12-19 16:00:27,62.5833,6.1333,41.32,60,75,8.05
605,Kapenguria,KE,2022-12-19 16:00:28,1.2511,35.0895,63.37,54,78,4.27
606,Constitucion,CL,2022-12-19 16:00:29,-35.3333,-72.4167,63.48,63,56,7.61
607,Yatou,CN,2022-12-19 16:00:29,37.15,122.3833,25.86,70,7,1.41
608,Broome,US,2022-12-19 16:00:30,42.2506,-75.833,31.46,78,100,13.8
609,Pangai,TO,2022-12-19 16:00:31,-19.8,-174.35,80.19,81,4,11.27
610,Opuwo,NA,2022-12-19 16:00:31,-18.0607,13.84,88.23,17,37,15.52
611,Rapid Valley,US,2022-12-19 16:00:32,44.0625,-103.1463,6.62,86,100,5.75
612,Assiniboia,CA,2022-12-19 15:56:04,49.6334,-105.9845,-13.18,77,100,2.3
613,Namibe,AO,2022-12-19 16:00:33,-15.1961,12.1522,73.04,71,68,11.3
614,Barranca,PE,2022-12-19 16:00:33,-10.75,-77.7667,73.76,72,28,8.79
615,Salur,IN,2022-12-19 16:00:34,18.5333,83.2167,65.79,71,47,1.21
616,Hamilton,US,2022-12-19 15:59:21,39.1834,-84.5333,27.86,72,100,1.99
617,West Plains,US,2022-12-19 16:00:35,36.7281,-91.8524,35.65,72,99,3.0
618,Kurumkan,RU,2022-12-19 16:00:35,54.3,110.3,-6.95,93,42,4.23
619,Hongjiang,CN,2022-12-19 16:00:36,27.11,109.9956,45.72,33,1,2.98
620,Ahuimanu,US,2022-12-19 16:00:36,21.4447,-157.8378,72.54,79,97,5.99
621,Tadine,NC,2022-12-19 16:00:37,-21.55,167.8833,77.14,83,82,7.76
622,Yulara,AU,2022-12-19 16:00:37,-25.2406,130.9889,81.86,31,96,14.92
623,Eyl,SO,2022-12-19 16:00:37,7.9803,49.8164,79.3,70,40,26.19
624,Aligudarz,IR,2022-12-19 15:58:06,33.4006,49.6949,39.43,48,0,2.82
625,Key Largo,US,2022-12-19 15:55:46,25.0865,-80.4473,75.0,73,57,16.96
626,Aripuana,BR,2022-12-19 16:00:38,-9.1667,-60.6333,76.39,90,100,2.3
627,Vakhtan,RU,2022-12-19 16:00:39,57.9659,46.6889,-12.05,100,53,3.42
628,Luau,AO,2022-12-19 16:00:39,-10.7073,22.2247,65.73,97,99,8.32
629,Sorong,ID,2022-12-19 16:00:40,-0.8833,131.25,79.48,84,100,6.2
630,Chongwe,ZM,2022-12-19 16:00:40,-15.3292,28.682,75.6,65,88,4.09
631,Rundu,NA,2022-12-19 16:00:41,-17.9333,19.7667,95.83,13,97,9.75
632,Kamenka,RU,2022-12-19 16:00:41,51.3223,42.7678,23.04,81,7,9.95
633,Chitradurga,IN,2022-12-19 16:00:42,14.2333,76.4,66.74,72,90,8.37
634,Alofi,NU,2022-12-19 16:00:42,-19.0595,-169.9187,79.38,78,23,10.65
635,Nizip,TR,2022-12-19 16:00:43,37.0097,37.7942,53.73,59,0,0.78
636,Mbandaka,CD,2022-12-19 16:00:43,0.0487,18.2603,82.4,68,84,0.69
637,Ternate,ID,2022-12-19 16:00:44,0.8,127.4,79.93,80,100,3.27
638,Arbuzynka,UA,2022-12-19 16:00:44,47.9097,31.3196,23.99,82,1,6.06
639,Kidal,ML,2022-12-19 16:00:45,18.4411,1.4078,84.88,8,0,13.2
640,Bitung,ID,2022-12-19 16:00:45,1.4451,125.1824,76.05,80,98,4.16
641,Kastamonu,TR,2022-12-19 16:00:46,41.5,33.6667,31.89,92,100,5.12
642,Tommot,RU,2022-12-19 16:00:46,58.9564,126.2925,-18.04,98,100,2.04
643,Aykhal,RU,2022-12-19 16:00:47,66.0,111.5,-21.15,98,100,7.99
644,Flinders,AU,2022-12-19 16:00:47,-34.5833,150.8552,54.18,77,57,1.99
645,Moron,AR,2022-12-19 16:00:48,-34.6534,-58.6198,85.8,50,0,9.28
646,Xichang,CN,2022-12-19 16:01:49,27.8964,102.2634,41.45,80,1,2.15
647,Khandbari,NP,2022-12-19 16:01:49,27.3747,87.2039,57.61,75,83,1.19
648,Azare,NG,2022-12-19 16:01:49,11.6765,10.1948,84.92,13,36,10.51
649,Gizo,SB,2022-12-19 16:01:50,-8.103,156.8419,82.18,75,84,5.26
650,Utrecht,NL,2022-12-19 15:59:44,52.0,5.25,50.23,88,100,8.01
651,Rio Gallegos,AR,2022-12-19 16:01:50,-51.6226,-69.2181,63.73,36,56,10.56
652,Tawang,IN,2022-12-19 16:01:51,27.5833,91.8667,37.08,94,100,1.19
653,Borger,NL,2022-12-19 15:58:08,52.9233,6.7931,48.27,91,100,17.98
654,Saint-Georges,GD,2022-12-19 16:00:05,12.0564,-61.7485,80.73,70,40,16.06
655,Lethem,GY,2022-12-19 16:01:52,3.3803,-59.7968,87.39,50,91,11.59
656,Hassleholm,SE,2022-12-19 16:01:52,56.1591,13.7664,33.58,97,100,7.92
657,Loikaw,MM,2022-12-19 16:01:53,19.6742,97.2094,61.16,90,58,3.24
658,Darhan,MN,2022-12-19 16:01:53,49.4867,105.9228,1.96,98,100,2.51
659,Channarayapatna,IN,2022-12-19 16:01:53,12.9044,76.3917,64.18,75,75,6.69
660,Riyadh,SA,2022-12-19 15:57:37,24.6877,46.7219,62.74,31,0,5.84
661,Fort Madison,US,2022-12-19 16:01:54,40.6298,-91.3151,23.49,79,100,8.05
662,Belyy Yar,RU,2022-12-19 16:01:54,53.6039,91.3903,8.49,77,100,0.0
663,Chauk,MM,2022-12-19 16:01:55,20.8833,94.8167,73.74,67,18,1.77
664,Hendrina,ZA,2022-12-19 16:01:56,-26.1588,29.7153,66.72,72,93,4.29
665,Berlevag,NO,2022-12-19 16:01:56,70.8578,29.0864,28.4,80,75,12.66
666,Nouakchott,MR,2022-12-19 16:01:57,18.0858,-15.9785,85.17,24,0,13.69
667,Woodward,US,2022-12-19 16:01:57,36.4337,-99.3904,43.97,54,0,17.27
668,Smithers,CA,2022-12-19 16:01:35,54.7804,-127.1743,-13.61,95,12,1.59
669,Clyde River,CA,2022-12-19 16:01:57,70.4692,-68.5914,9.66,86,100,5.88
670,Souris,CA,2022-12-19 16:01:58,49.6172,-100.2612,-9.26,98,100,2.86
671,Qena,EG,2022-12-19 16:01:59,26.1615,32.7183,73.69,29,10,2.86
672,Korla,CN,2022-12-19 16:01:59,41.7597,86.1469,20.05,51,0,4.81
673,Youghal,IE,2022-12-19 16:01:59,51.95,-7.8506,47.41,96,53,21.3
674,Sarandi,BR,2022-12-19 16:02:00,-23.4436,-51.8739,70.79,72,97,9.64
675,Panama City,PA,2022-12-19 16:01:26,8.9936,-79.5197,85.14,64,76,4.83
676,Worland,US,2022-12-19 16:02:00,44.0169,-107.9554,4.68,85,100,1.01
677,Xining,CN,2022-12-19 16:02:01,36.6167,101.7667,17.47,55,100,4.07
678,Aldan,RU,2022-12-19 16:02:01,58.6031,125.3894,-25.69,96,100,5.7
679,Luba,GQ,2022-12-19 16:02:02,3.4568,8.5547,80.74,75,55,1.32
680,Ciudad Bolivar,VE,2022-12-19 16:02:02,8.1222,-63.5497,87.37,46,99,9.93
681,Denia,ES,2022-12-19 16:02:02,38.8408,0.1057,59.74,87,9,3.0
682,Shaunavon,CA,2022-12-19 16:02:03,49.6501,-108.4181,-8.37,95,100,7.63
683,Ovalle,CL,2022-12-19 16:02:04,-30.5983,-71.2003,81.39,39,0,8.75
684,Poum,NC,2022-12-19 16:02:04,-20.2333,164.0167,78.96,81,86,17.02
685,Waconia,US,2022-12-19 16:02:04,44.8508,-93.7869,8.65,85,100,8.01
686,Sovetskiy,RU,2022-12-19 16:02:05,61.3614,63.5842,15.24,95,100,7.43
687,Sigulda,LV,2022-12-19 16:02:05,57.1519,24.8647,17.76,90,56,3.0
688,Luwuk,ID,2022-12-19 16:02:06,-0.9516,122.7875,77.38,83,91,3.51
689,Nchelenge,ZM,2022-12-19 16:03:06,-9.3451,28.734,75.87,74,65,7.92
690,Gibara,CU,2022-12-19 16:03:06,21.1097,-76.1317,82.62,61,95,11.9
691,Formosa Do Rio Preto,BR,2022-12-19 16:03:07,-11.0483,-45.1931,82.76,70,57,2.33
692,Sarkand,KZ,2022-12-19 16:03:07,45.41,79.9186,21.76,66,5,6.8
693,Rusape,ZW,2022-12-19 16:03:08,-18.5278,32.1284,67.1,85,99,0.63
694,Toumodi,CI,2022-12-19 16:03:08,6.5613,-5.0158,95.27,19,28,5.03
695,Russell,US,2022-12-19 16:01:27,32.3502,-85.1999,45.97,40,40,5.1
696,Tara,RU,2022-12-19 16:03:09,56.8944,74.371,27.79,97,100,7.92
